-0.147626, 0.050833, -0.008559, 0.773997, -0.093561, 0.000000, 0.000000, 0.000000
0.693087, -0.129796, -0.009166, 1.716549, 0.003687, 0.455594, -0.169051, 0.000429
0.887821, -0.137114, 0.004581, 1.916958, -0.005966, 0.710613, -0.166943, 0.007335
1.164507, -0.143307, 0.004059, 1.995498, 0.001812, 1.005588, -0.165264, 0.004320
1.465648, -0.143013, -0.000481, 1.998320, 0.003748, 1.370936, -0.163791, 0.004659
2.009388, -0.151035, 0.017102, 1.496391, 0.007331, 1.716323, -0.161555, 0.007589
2.302781, -0.164871, 0.021098, 1.624230, 0.010911, 1.976019, -0.158380, 0.013784
2.555076, -0.169577, 0.024858, 1.752005, 0.013806, 2.310698, -0.151618, 0.022428
2.862510, -0.141500, 0.029913, 1.753771, 0.001072, 2.635823, -0.141287, 0.034838
3.175323, -0.102336, 0.030834, 1.723175, -0.017632, 2.950524, -0.129478, 0.037307
3.511793, -0.104390, 0.018537, 1.657522, -0.008080, 3.248161, -0.120418, 0.026131
3.783569, -0.121927, 0.018595, 1.617900, 0.011966, 3.583795, -0.114266, 0.016046
4.210163, -0.117831, 0.017217, 1.597730, 0.011650, 3.927550, -0.107430, 0.023208
4.487399, -0.105441, 0.022530, 1.581575, 0.004129, 4.254699, -0.097097, 0.034419
4.828600, -0.073360, 0.031720, 1.399437, -0.025177, 4.550967, -0.085582, 0.039575
5.150508, -0.063529, 0.026428, 1.395840, -0.027611, 4.824021, -0.077107, 0.026758
5.388414, -0.062528, 0.010069, 1.624687, -0.015591, 5.124998, -0.074712, 0.003664
5.674148, -0.051858, -0.027840, 1.752174, -0.013259, 5.371570, -0.076930, -0.009270
5.986522, -0.085821, -0.027734, 1.881285, 0.008172, 5.677260, -0.082953, -0.022277
6.250658, -0.086257, -0.027513, 1.843210, 0.003876, 5.999504, -0.090264, -0.020323
6.525281, -0.103718, -0.029531, 1.961777, 0.011352, 6.383237, -0.096423, -0.014313
6.971825, -0.093785, -0.020239, 1.995650, 0.014778, 6.732726, -0.099515, -0.005495
7.321923, -0.067717, -0.008736, 1.855727, -0.002409, 7.090948, -0.098281, 0.008443
7.654299, -0.076116, 0.011622, 1.668069, 0.022778, 7.442687, -0.094530, 0.010533
8.034706, -0.100961, 0.008911, 1.580443, 0.085898, 7.748448, -0.088773, 0.024291
8.347199, -0.041268, 0.061432, 1.416179, 0.090918, 8.113089, -0.065804, 0.088661
8.655717, 0.005654, 0.144620, 1.209558, 0.119543, 8.375977, -0.026541, 0.160292
8.884029, 0.101608, 0.239206, 0.866247, 0.088372, 8.604859, 0.028609, 0.241851
9.054422, 0.193586, 0.300504, 0.802181, 0.114316, 8.779553, 0.084372, 0.296907
9.183321, 0.243732, 0.346103, 0.933891, 0.200369, 8.924241, 0.140566, 0.348531
9.303231, 0.324671, 0.417602, 1.109035, 0.307019, 9.068365, 0.212277, 0.432673
9.409932, 0.416967, 0.534487, 1.366667, 0.399815, 9.207212, 0.309820, 0.571439
9.533357, 0.638234, 0.781198, 1.458822, 0.399928, 9.354137, 0.473523, 0.815785
9.586554, 0.838104, 1.007011, 1.356342, 0.304360, 9.457298, 0.673035, 1.076765
9.603688, 1.136832, 1.274995, 1.196455, 0.152030, 9.518433, 0.905210, 1.307571
9.568597, 1.335409, 1.424547, 1.252265, 0.029936, 9.540604, 1.128776, 1.454792
9.564038, 1.579801, 1.487004, 1.424408, -0.008125, 9.553939, 1.356342, 1.499550
9.562980, 1.785693, 1.489403, 1.638520, -0.010335, 9.568983, 1.585005, 1.501758
9.588590, 2.093371, 1.489521, 1.703942, 0.001637, 9.591788, 1.882549, 1.492834
9.626769, 2.403147, 1.496547, 1.751265, 0.012046, 9.614321, 2.163074, 1.491491
9.644389, 2.722319, 1.501679, 1.674253, 0.010411, 9.637712, 2.481571, 1.500186
9.653094, 2.993477, 1.509446, 1.943009, 0.007664, 9.658914, 2.815723, 1.510124
9.672046, 3.261247, 1.489200, 1.986978, 0.024928, 9.676229, 3.130921, 1.517713
9.710361, 3.666047, 1.527793, 1.689481, 0.020684, 9.689357, 3.451405, 1.536154
9.674173, 4.047290, 1.555021, 1.682174, -0.009015, 9.695780, 3.848488, 1.563494
9.681639, 4.362077, 1.541055, 1.601504, 0.004170, 9.697816, 4.180270, 1.562578
9.711018, 4.705494, 1.554579, 1.607762, 0.023071, 9.700050, 4.445413, 1.563252
9.691970, 5.060532, 1.574298, 1.397871, -0.008687, 9.699191, 4.766559, 1.578911
9.660734, 5.349814, 1.578730, 1.583022, -0.037928, 9.695495, 5.081086, 1.580440
9.679072, 5.635675, 1.543156, 1.525111, -0.036324, 9.698282, 5.377781, 1.554298
9.695028, 5.904399, 1.529108, 1.551972, -0.020527, 9.709438, 5.647293, 1.525299
9.704918, 6.237611, 1.509966, 1.464178, -0.003267, 9.729043, 5.947656, 1.502599
9.754460, 6.484259, 1.494308, 1.293034, 0.047399, 9.751172, 6.240682, 1.495466
9.758835, 6.761558, 1.516064, 1.328440, 0.076589, 9.765436, 6.504941, 1.523238
9.781819, 6.998885, 1.536716, 1.378860, 0.123557, 9.765967, 6.766930, 1.575557
9.745734, 7.257331, 1.618497, 1.238258, 0.116048, 9.746351, 7.015376, 1.658270
9.686918, 7.487329, 1.715456, 1.238558, 0.128835, 9.703902, 7.260685, 1.746096
9.594552, 7.713110, 1.818247, 1.102650, 0.116674, 9.647302, 7.474670, 1.828679
9.487840, 7.881771, 1.899182, 1.059946, 0.124616, 9.568638, 7.693350, 1.913674
9.366054, 8.132126, 1.986049, 0.817579, 0.135201, 9.484370, 7.878515, 1.988508
9.271144, 8.258226, 2.056671, 0.911530, 0.202009, 9.389939, 8.046427, 2.067404
9.152165, 8.395153, 2.144404, 1.124380, 0.310236, 9.302014, 8.170340, 2.152745
9.027909, 8.498940, 2.278327, 1.362809, 0.381365, 9.170083, 8.305962, 2.310723
8.876573, 8.575786, 2.459938, 1.431416, 0.353084, 9.021565, 8.406032, 2.495284
8.589373, 8.627503, 2.748201, 1.296346, 0.235736, 8.795697, 8.495294, 2.756622
8.331509, 8.603360, 2.954713, 1.191269, 0.091234, 8.539267, 8.540928, 2.962465
8.093015, 8.576906, 3.051881, 1.413019, 0.024388, 8.305516, 8.555651, 3.066184
7.863602, 8.561983, 3.089355, 1.454369, -0.016597, 8.065241, 8.565251, 3.095866
7.550924, 8.568841, 3.092853, 1.614900, -0.016787, 7.827020, 8.576002, 3.092937
7.288101, 8.595608, 3.077383, 1.707773, 0.005853, 7.513895, 8.595412, 3.077253
6.994998, 8.609626, 3.070209, 1.815886, 0.024187, 7.211076, 8.615802, 3.076505
6.746327, 8.634917, 3.088172, 1.841724, 0.026672, 6.947172, 8.630377, 3.090276
6.376105, 8.646360, 3.111011, 1.800230, 0.015908, 6.598006, 8.642072, 3.115210
6.045185, 8.622763, 3.123381, 1.806877, 0.004778, 6.220423, 8.646217, 3.136456
5.690357, 8.627563, -3.138759, 1.806287, -0.010071, 5.865750, 8.645820, -3.138536
5.354672, 8.637026, -3.139650, 1.661321, -0.004614, 5.541495, 8.645811, 3.138929
5.051187, 8.627443, 3.128815, 1.633078, 0.004397, 5.181773, 8.648219, 3.133561
4.689461, 8.634837, 3.126832, 1.580664, 0.010337, 4.872087, 8.650708, 3.134616
4.375260, 8.631964, 3.137598, 1.638521, 0.008232, 4.558462, 8.651255, -3.141511
4.042904, 8.640005, -3.132661, 1.583518, 0.006270, 4.279300, 8.649820, -3.135504
3.719198, 8.638566, -3.125396, 1.509656, 0.000035, 3.928378, 8.645970, -3.128854
3.416658, 8.635509, -3.120547, 1.421068, -0.003502, 3.597565, 8.641344, -3.127676
3.167423, 8.632414, -3.120804, 1.529301, -0.004735, 3.341789, 8.638158, -3.129644
2.820436, 8.621316, -3.130322, 1.570634, -0.003342, 3.021018, 8.635473, -3.134174
2.549525, 8.612802, -3.134679, 1.665224, -0.001972, 2.749224, 8.634158, -3.137120
2.266962, 8.601564, -3.140853, 1.791236, -0.005954, 2.432068, 8.633281, -3.139159
1.996750, 8.589940, 3.133494, 1.831649, -0.006161, 2.174219, 8.633405, 3.140238
1.690047, 8.587209, 3.123641, 1.889814, -0.001007, 1.809674, 8.635375, 3.134380
1.354859, 8.607985, 3.115555, 1.850858, 0.016940, 1.427371, 8.639050, 3.131526
0.944967, 8.599219, 3.132011, 1.942613, 0.018035, 1.060340, 8.640472, -3.139271
0.627323, 8.624678, -3.125722, 1.821898, 0.001357, 0.715810, 8.635001, -3.120352
0.257096, 8.618161, -3.120951, 1.741077, -0.001810, 0.359652, 8.625934, -3.115208
-0.105519, 8.599836, -3.121998, 1.527639, -0.011515, 0.011919, 8.617064, -3.116739
-0.446756, 8.605560, -3.126567, 1.435624, -0.012282, -0.251250, 8.612327, -3.126090
-0.688993, 8.602009, -3.127650, 1.508148, -0.016523, -0.582080, 8.610309, -3.138240
-0.984524, 8.568981, 3.131324, 1.560517, -0.020145, -0.843845, 8.611851, 3.133859
-1.299788, 8.616617, 3.114194, 1.743901, 0.012360, -1.161476, 8.618725, 3.115983
-1.641649, 8.639899, 3.110251, 1.689149, 0.029244, -1.464207, 8.626247, 3.120282
-1.975001, 8.600618, 3.128719, 1.512991, 0.007732, -1.771888, 8.627939, -3.140549
-2.220354, 8.621143, -3.119317, 1.666834, -0.010592, -2.076043, 8.624344, -3.127869
-2.508784, 8.619052, -3.120625, 1.777888, -0.009172, -2.394091, 8.620657, -3.132740
-2.842759, 8.595307, -3.137063, 1.854743, -0.010356, -2.715739, 8.619933, -3.141354
-3.194723, 8.583024, 3.123460, 1.724966, -0.006506, -3.054398, 8.622200, 3.132043
-3.404618, 8.614854, 3.113784, 1.797645, 0.016902, -3.360147, 8.626680, 3.125261
-3.785841, 8.618477, 3.125382, 1.796688, 0.014951, -3.759930, 8.630664, 3.137674
-4.182675, 8.602048, -3.138701, 1.790041, -0.014580, -4.103204, 8.628453, -3.130364
-4.450604, 8.607407, -3.138000, 1.875628, -0.015798, -4.436102, 8.625738, -3.137815
-4.940733, 8.604914, 3.116250, 1.731801, -0.003619, -4.820496, 8.628460, 3.128512
-5.353673, 8.628062, 3.110051, 1.603908, 0.013355, -5.110636, 8.634026, 3.120644
-5.581574, 8.638005, 3.110686, 1.621750, 0.024431, -5.455482, 8.639496, 3.129485
-5.994597, 8.634580, 3.137218, 1.520085, 0.009801, -5.766477, 8.638716, -3.133474
-6.271463, 8.623415, -3.117961, 1.601121, -0.001337, -6.085924, 8.632695, -3.120818
-6.590406, 8.633904, -3.115983, 1.630583, 0.010778, -6.333308, 8.627231, -3.120277
-6.861252, 8.637528, -3.112715, 1.692204, 0.017925, -6.680719, 8.618520, -3.113552
-7.158780, 8.599346, -3.100431, 1.722876, -0.004359, -7.001756, 8.606228, -3.099099
-7.523641, 8.563094, -3.101201, 1.727209, -0.032809, -7.339939, 8.590779, -3.097147
-7.898263, 8.554851, -3.126172, 1.635047, -0.037063, -7.671321, 8.581468, -3.122808
-8.170996, 8.540020, 3.130667, 1.591981, -0.034964, -7.982202, 8.583045, 3.127563
-8.463820, 8.593412, 3.098200, 1.614512, 0.003170, -8.292878, 8.594867, 3.095234
-8.857720, 8.587396, 3.083568, 1.444928, 0.019428, -8.612554, 8.612908, 3.085641
-9.150214, 8.598633, 3.091781, 1.474800, 0.019044, -8.903869, 8.625859, 3.100226
-9.476877, 8.629478, 3.112406, 1.475018, 0.021893, -9.191114, 8.633910, 3.116255
-9.721270, 8.639942, 3.118640, 1.517969, 0.023438, -9.441977, 8.636861, 3.131855
-10.057072, 8.609911, -3.133834, 1.596449, -0.010728, -9.801663, 8.633828, -3.127021
-10.296370, 8.636006, -3.127660, 1.657584, 0.005805, -10.082794, 8.629074, -3.127568
-10.589914, 8.629736, -3.137134, 1.755663, 0.019578, -10.338696, 8.625601, -3.126829
-10.954927, 8.624544, -3.123267, 1.882305, 0.024885, -10.703208, 8.616694, -3.111227
-11.274147, 8.569226, -3.094084, 1.912910, 0.009492, -11.045719, 8.600788, -3.088244
-11.645382, 8.550907, -3.087139, 1.720932, 0.026207, -11.437156, 8.575884, -3.074420
-11.993631, 8.540788, -3.075156, 1.520355, 0.068380, -11.784337, 8.548120, -3.053741
-12.283731, 8.493370, -3.026955, 1.343736, 0.089570, -12.035285, 8.518020, -3.011642
-12.556058, 8.427834, -2.965705, 1.191417, 0.105386, -12.297979, 8.468108, -2.942946
-12.810151, 8.306096, -2.858682, 0.978963, 0.093547, -12.546381, 8.398587, -2.862986
-12.969284, 8.212936, -2.806037, 0.993468, 0.131703, -12.699427, 8.344405, -2.814817
-13.175561, 8.128049, -2.743973, 0.848213, 0.167784, -12.875141, 8.269072, -2.747247
-13.256988, 8.033823, -2.670622, 0.999880, 0.256639, -13.039816, 8.178811, -2.658690
-13.407085, 7.921992, -2.553910, 1.298710, 0.399538, -13.184899, 8.070884, -2.532865
-13.522497, 7.696363, -2.333540, 1.444148, 0.399903, -13.327841, 7.903300, -2.296918
-13.554679, 7.512004, -2.111896, 1.438978, 0.316050, -13.408123, 7.746316, -2.092607
-13.567172, 7.316580, -1.915479, 1.460733, 0.184412, -13.472975, 7.509018, -1.844295
-13.511554, 7.003404, -1.698229, 1.496287, 0.040143, -13.498721, 7.227277, -1.656212
-13.491562, 6.741044, -1.599183, 1.493344, -0.048925, -13.502581, 6.956673, -1.591112
-13.510179, 6.406228, -1.597880, 1.346617, -0.041597, -13.508951, 6.722822, -1.606306
-13.523506, 6.208360, -1.640582, 1.585995, -0.007413, -13.527828, 6.443698, -1.643002
-13.538000, 5.852092, -1.657879, 1.568779, 0.015841, -13.554378, 6.140670, -1.657291
-13.580050, 5.608338, -1.658343, 1.560126, 0.024750, -13.578989, 5.836671, -1.647955
-13.614463, 5.271174, -1.632894, 1.574979, 0.025356, -13.596340, 5.562017, -1.630300
-13.610356, 4.975446, -1.601162, 1.624578, 0.004657, -13.609425, 5.252283, -1.608117
-13.603197, 4.715296, -1.602466, 1.649176, -0.001794, -13.618992, 4.919098, -1.598933
-13.612711, 4.391045, -1.614503, 1.783419, -0.001768, -13.626539, 4.652992, -1.599713
-13.641223, 4.059435, -1.608757, 1.649610, 0.019472, -13.637752, 4.282041, -1.601564
-13.655164, 3.752057, -1.600782, 1.720982, 0.016689, -13.644853, 3.981874, -1.589999
-13.653758, 3.463169, -1.570680, 1.715522, -0.001397, -13.647238, 3.668969, -1.574584
-13.628078, 3.131823, -1.558504, 1.715424, -0.028949, -13.646525, 3.337027, -1.568493
-13.631048, 2.775708, -1.596745, 1.604829, -0.013920, -13.649718, 2.950914, -1.588661
-13.650898, 2.424219, -1.631462, 1.631914, 0.005931, -13.659223, 2.646133, -1.605429
-13.650947, 2.096571, -1.614463, 1.598618, 0.042625, -13.670676, 2.324747, -1.604784
-13.652532, 1.779549, -1.610980, 1.465253, 0.078202, -13.675207, 1.999637, -1.573778
-13.664628, 1.443574, -1.552552, 1.436662, 0.118236, -13.662585, 1.708891, -1.512671
-13.602438, 1.231313, -1.465210, 1.369938, 0.097404, -13.627420, 1.435734, -1.425213
-13.500471, 0.896279, -1.355172, 1.132016, 0.089875, -13.567863, 1.170799, -1.340867
-13.411570, 0.671687, -1.270093, 1.007161, 0.106445, -13.501033, 0.950210, -1.276715
-13.312582, 0.530084, -1.229587, 1.021609, 0.137651, -13.423751, 0.749829, -1.209100
-13.228526, 0.352830, -1.153887, 0.900375, 0.172975, -13.347448, 0.589983, -1.141068
-13.114563, 0.206268, -1.059117, 1.172440, 0.285300, -13.243061, 0.419188, -1.039821
-12.991230, 0.074202, -0.936675, 1.289021, 0.355471, -13.131144, 0.284920, -0.907647
-12.804348, -0.014908, -0.727129, 1.333372, 0.328231, -12.990764, 0.170155, -0.727977
-12.588724, -0.070531, -0.535571, 1.324348, 0.256622, -12.776203, 0.057630, -0.489182
-12.350413, -0.089779, -0.323605, 1.381033, 0.155498, -12.518253, -0.015786, -0.272787
-12.116092, -0.082223, -0.176852, 1.449121, 0.064652, -12.291388, -0.046970, -0.146147
-11.886094, -0.089089, -0.081970, 1.485026, 0.002895, -12.032154, -0.066755, -0.079144
-11.575351, -0.083577, -0.065999, 1.477685, -0.010020, -11.769940, -0.082072, -0.062241
-11.262883, -0.109623, -0.070090, 1.531898, 0.008333, -11.470384, -0.101992, -0.068586
-10.973785, -0.132040, -0.069089, 1.568201, 0.021145, -11.196586, -0.120456, -0.065503
-10.682447, -0.148319, -0.055702, 1.625045, 0.027809, -10.899149, -0.136639, -0.050901
-10.363385, -0.146450, -0.033639, 1.492675, 0.016464, -10.624616, -0.145581, -0.028602
-10.090331, -0.146741, -0.017610, 1.708258, 0.015632, -10.288747, -0.149866, -0.009252
-9.797504, -0.136057, 0.002567, 1.751933, -0.004697, -9.982235, -0.148896, 0.006656
-9.479129, -0.144867, 0.013463, 1.741817, -0.008494, -9.660839, -0.145929, 0.007652
-9.166073, -0.144091, 0.003930, 1.621968, -0.000067, -9.358428, -0.145119, 0.000419
-8.783264, -0.137728, -0.004832, 1.482010, 0.004283, -9.053541, -0.145769, -0.002150
-8.494197, -0.117760, -0.010412, 1.649403, 0.001890, -8.713488, -0.146013, 0.000818
-8.246155, -0.106667, -0.008716, 1.738815, -0.006676, -8.464687, -0.145517, 0.001692
-7.952760, -0.097209, -0.013783, 1.777720, -0.010546, -8.135780, -0.145676, -0.001802
-7.611714, -0.114561, -0.024071, 1.864911, -0.001027, -7.810081, -0.148564, -0.011647
-7.293914, -0.144087, -0.030388, 1.876655, 0.019522, -7.422942, -0.154717, -0.016725
-6.985133, -0.141529, -0.025963, 1.826264, 0.016044, -7.075507, -0.157970, -0.003530
-6.560599, -0.149787, 0.016435, 1.798821, -0.006084, -6.733660, -0.155263, 0.013208
-6.190030, -0.142019, 0.022815, 1.512705, -0.009794, -6.403968, -0.150473, 0.012994
-5.948059, -0.144140, 0.012266, 1.581972, -0.002167, -6.050447, -0.147947, 0.004047
-5.539378, -0.133109, 0.006420, 1.443711, -0.000805, -5.710824, -0.147561, 0.000789
-5.232563, -0.139260, 0.004004, 1.539511, 0.002740, -5.437187, -0.147585, -0.000303
-4.920222, -0.125567, 0.003878, 1.552829, 0.000845, -5.152499, -0.147352, 0.001343
-4.651940, -0.113519, 0.000582, 1.750873, -0.006064, -4.904638, -0.146771, 0.002339
-4.344788, -0.113776, 0.003994, 1.825522, -0.007229, -4.606982, -0.146333, 0.000411
-3.970662, -0.104207, -0.016274, 1.741224, -0.006321, -4.244399, -0.148175, -0.007230
-3.665619, -0.127684, -0.024407, 1.608764, 0.010700, -3.904495, -0.152039, -0.013112
-3.331299, -0.134879, -0.016778, 1.460225, 0.010659, -3.613966, -0.154799, -0.007054
-3.060478, -0.116378, -0.001551, 1.587129, -0.006522, -3.291444, -0.154515, 0.003353
-2.748789, -0.126878, 0.004286, 1.546420, -0.005681, -3.010160, -0.153530, 0.001788
-2.441512, -0.116457, -0.004119, 1.805653, -0.006208, -2.670097, -0.154304, -0.003566
-2.196862, -0.120321, -0.018945, 1.811101, -0.000920, -2.353735, -0.156642, -0.008669
-1.872780, -0.134732, -0.023507, 1.839679, 0.014289, -2.005534, -0.160338, -0.010818
-1.554129, -0.130158, -0.009815, 1.451894, 0.003580, -1.721352, -0.161831, -0.002208
-1.153883, -0.131437, 0.004927, 1.090117, -0.004506, -1.406414, -0.160896, 0.004019
-0.949270, -0.126958, 0.001281, 0.963245, -0.003013, -1.180194, -0.160657, 0.000654
-0.767325, -0.121299, -0.004379, 1.026484, -0.003861, -0.999499, -0.160945, -0.001082
-0.565115, -0.118644, -0.007544, 0.897578, -0.004714, -0.805621, -0.161588, -0.002994
-0.399540, -0.116175, -0.010526, 0.787373, -0.004214, -0.625146, -0.162401, -0.004093
-0.239377, -0.116873, -0.015574, 1.329172, -0.025236, -0.462103, -0.163513, -0.006109
-0.090819, -0.141822, -0.027683, 1.573866, -0.008433, -0.295165, -0.166811, -0.016856
0.101013, -0.181514, -0.032377, 1.557415, 0.021149, -0.085619, -0.172340, -0.023822
0.369479, -0.181998, -0.026359, 1.651850, 0.023007, 0.146364, -0.176488, -0.015306
0.577360, -0.134913, -0.007352, 1.916350, -0.003328, 0.451090, -0.176244, 0.003567
0.855217, -0.147348, 0.005156, 1.995096, -0.001678, 0.750690, -0.174283, 0.005094
1.285703, -0.146247, -0.004815, 1.968820, 0.006502, 1.085016, -0.173016, 0.003404
1.761475, -0.172399, 0.015563, 1.398329, 0.021052, 1.463796, -0.170849, 0.008024
