-0.147626, 0.050833, -0.008559, 0.773997, -0.093561, 0.000000, 0.000000, 0.000000
2.060057, -0.175878, 0.024783, 1.384371, 0.018708, 1.741872, -0.165617, 0.022683
2.254225, -0.160549, 0.032128, 1.621616, 0.009941, 2.011735, -0.156025, 0.037314
2.511619, -0.114266, 0.045469, 1.847354, -0.026276, 2.283111, -0.143372, 0.047157
2.812224, -0.098552, 0.029791, 1.851833, -0.027826, 2.598434, -0.131176, 0.032328
3.152816, -0.106382, 0.008411, 1.713116, -0.002948, 2.940861, -0.126782, 0.005497
3.485776, -0.081334, -0.005533, 1.741737, -0.002792, 3.270858, -0.127991, -0.005122
3.860322, -0.082221, -0.011795, 1.451423, 0.008810, 3.563841, -0.129987, -0.007492
4.136596, -0.088834, -0.005556, 1.518316, 0.009966, 3.874643, -0.131489, -0.002870
4.444281, -0.102348, 0.004494, 1.557025, 0.006824, 4.168285, -0.130485, 0.004837
4.720032, -0.122231, 0.011830, 1.674887, 0.010425, 4.494692, -0.126874, 0.012392
4.968688, -0.129473, 0.018008, 1.815769, 0.009714, 4.768517, -0.121766, 0.020422
5.303720, -0.108084, 0.024213, 1.864004, -0.003359, 5.150187, -0.110620, 0.032519
5.642125, -0.060668, 0.030161, 1.939439, -0.031145, 5.474033, -0.099766, 0.032582
5.967521, -0.082341, 0.012752, 1.862915, -0.016054, 5.821289, -0.093508, 0.008497
6.329917, -0.036947, -0.005484, 1.666622, -0.035823, 6.133416, -0.094923, -0.009552
6.767822, -0.108931, -0.037462, 1.631897, 0.014934, 6.512361, -0.105991, -0.042128
7.108058, -0.127673, -0.049212, 1.499911, 0.041064, 6.847539, -0.121226, -0.041204
7.378896, -0.128561, -0.023421, 1.624090, 0.044688, 7.137422, -0.126572, -0.010533
7.687758, -0.115771, 0.002885, 1.598285, 0.050154, 7.428173, -0.121075, 0.026350
7.978322, -0.075795, 0.054937, 1.611105, 0.042942, 7.717790, -0.104193, 0.067054
8.253342, -0.040294, 0.088274, 1.539998, 0.066496, 8.071851, -0.067775, 0.114375
8.596309, 0.005374, 0.143803, 1.199613, 0.095136, 8.352638, -0.024811, 0.164053
8.861198, 0.108730, 0.235924, 0.985915, 0.099190, 8.598661, 0.031577, 0.234292
9.055300, 0.188070, 0.298001, 0.826632, 0.121518, 8.802773, 0.095760, 0.298877
9.187991, 0.244912, 0.345688, 0.931273, 0.200855, 8.934468, 0.147491, 0.350118
9.353471, 0.340683, 0.429739, 1.052867, 0.297353, 9.097116, 0.229564, 0.445493
9.454927, 0.447207, 0.560334, 1.322654, 0.399847, 9.241842, 0.333550, 0.587589
9.531827, 0.614877, 0.754003, 1.380483, 0.399572, 9.364742, 0.466997, 0.783183
9.599848, 0.849106, 1.021840, 1.275586, 0.291839, 9.483367, 0.687920, 1.075301
9.623010, 1.043645, 1.217838, 1.292298, 0.180419, 9.541227, 0.899900, 1.284891
9.610145, 1.300233, 1.400097, 1.331105, 0.068024, 9.571632, 1.143479, 1.439592
9.589685, 1.628632, 1.509900, 1.473980, 0.002477, 9.582810, 1.380289, 1.514278
9.589662, 1.890945, 1.531176, 1.495073, -0.024478, 9.591884, 1.675104, 1.535242
9.584876, 2.149165, 1.503380, 1.561619, -0.018836, 9.602678, 1.914112, 1.523282
9.604996, 2.418275, 1.501568, 1.536615, -0.004282, 9.621816, 2.215794, 1.504948
9.640868, 2.697314, 1.501010, 1.652540, 0.005672, 9.642555, 2.503912, 1.499350
9.654460, 2.977791, 1.488406, 1.812803, 0.018891, 9.665346, 2.824322, 1.501377
9.690179, 3.315742, 1.490014, 1.787118, 0.033151, 9.682160, 3.098251, 1.512709
9.710876, 3.763441, 1.541047, 1.611124, 0.021420, 9.695988, 3.458658, 1.542459
9.674377, 4.015983, 1.559798, 1.821248, -0.007198, 9.699554, 3.780178, 1.565114
9.692246, 4.259720, 1.574777, 1.788439, -0.004112, 9.699656, 4.080995, 1.568820
9.701949, 4.656445, 1.547324, 1.602051, 0.019330, 9.701820, 4.417453, 1.562896
9.691765, 5.063115, 1.572157, 1.470250, -0.001266, 9.702198, 4.773082, 1.575323
9.673309, 5.290034, 1.577017, 1.622907, -0.031929, 9.699831, 5.049815, 1.579697
9.684193, 5.598271, 1.543023, 1.628433, -0.033053, 9.701595, 5.365903, 1.557654
9.702556, 5.902240, 1.536050, 1.571290, -0.017840, 9.711900, 5.658945, 1.529459
9.708775, 6.242387, 1.520603, 1.273544, -0.007339, 9.727934, 5.938934, 1.511163
9.727223, 6.517224, 1.504067, 1.294079, 0.029301, 9.746834, 6.218138, 1.502258
9.744616, 6.763793, 1.514866, 1.291705, 0.064359, 9.762363, 6.487902, 1.517854
9.770551, 7.002480, 1.529434, 1.279974, 0.113398, 9.766348, 6.736126, 1.559495
9.760185, 7.233124, 1.604665, 1.307065, 0.132368, 9.752825, 6.979329, 1.633043
9.693578, 7.510192, 1.716685, 1.280074, 0.144267, 9.717006, 7.219977, 1.724065
9.579881, 7.737242, 1.831659, 1.190405, 0.135766, 9.641407, 7.504805, 1.846214
9.471283, 7.949196, 1.923369, 1.011277, 0.121229, 9.563826, 7.706105, 1.934674
9.369954, 8.136023, 2.013165, 0.848724, 0.138449, 9.479224, 7.881385, 2.008516
9.251570, 8.250103, 2.073876, 0.969148, 0.202172, 9.387062, 8.037869, 2.083635
9.139457, 8.381800, 2.168903, 1.109784, 0.286153, 9.284673, 8.176110, 2.180086
9.016232, 8.500975, 2.286370, 1.305389, 0.364450, 9.156650, 8.304143, 2.322632
8.831054, 8.578643, 2.493737, 1.381772, 0.335658, 8.989190, 8.414757, 2.527538
8.603977, 8.602252, 2.715492, 1.330528, 0.236056, 8.764960, 8.500464, 2.766229
8.363586, 8.597282, 2.896746, 1.252826, 0.106453, 8.541175, 8.541922, 2.945483
8.069186, 8.599204, 3.049190, 1.363424, 0.033116, 8.283380, 8.561782, 3.058191
7.789079, 8.568351, 3.098341, 1.580861, -0.008549, 8.031106, 8.570707, 3.101503
7.549906, 8.580866, 3.105836, 1.560636, -0.015800, 7.746399, 8.580617, 3.103088
7.255588, 8.574579, 3.087353, 1.757645, -0.009532, 7.441211, 8.595359, 3.090381
6.973209, 8.609222, 3.082159, 1.828064, 0.013224, 7.146395, 8.612576, 3.081962
6.737292, 8.631384, 3.078370, 1.821349, 0.030830, 6.916063, 8.626349, 3.083660
6.344186, 8.635674, 3.102106, 1.725997, 0.019031, 6.537431, 8.642396, 3.108576
5.979625, 8.634207, 3.115288, 1.636094, 0.011446, 6.174457, 8.648241, 3.132130
5.747097, 8.628939, 3.138967, 1.705284, -0.006862, 5.874788, 8.648705, -3.140380
5.385252, 8.636623, -3.137628, 1.624097, -0.003757, 5.556860, 8.648140, 3.141473
5.002638, 8.634144, 3.132055, 1.683478, 0.000720, 5.233362, 8.649226, 3.137426
4.726453, 8.640265, 3.134166, 1.579709, 0.010813, 4.898405, 8.650753, 3.137929
4.357540, 8.645369, -3.131717, 1.620107, 0.005261, 4.576801, 8.649489, -3.134976
4.060667, 8.641897, -3.124133, 1.525740, 0.003062, 4.261193, 8.646164, -3.130059
3.720046, 8.627293, -3.119770, 1.490518, -0.007813, 3.947525, 8.641789, -3.127007
3.441155, 8.633095, -3.123953, 1.472018, -0.003521, 3.674475, 8.638579, -3.131263
3.158226, 8.625884, -3.130167, 1.423270, -0.000787, 3.402770, 8.636703, -3.134975
2.853093, 8.607991, -3.138551, 1.516612, -0.004651, 3.115764, 8.635236, -3.136503
2.565738, 8.600192, 3.139452, 1.677047, -0.005837, 2.778964, 8.634187, -3.139405
2.295052, 8.590706, 3.128725, 1.758606, -0.002550, 2.494425, 8.634909, 3.138192
1.984466, 8.592038, 3.118845, 1.784714, 0.004982, 2.184755, 8.636784, 3.135245
1.711849, 8.591997, 3.125078, 1.847732, 0.001452, 1.898861, 8.638248, 3.137549
1.334298, 8.596135, 3.137228, 1.918799, -0.002041, 1.559547, 8.638784, 3.140533
0.988422, 8.595823, 3.136253, 1.900839, 0.000974, 1.124808, 8.639347, 3.139397
0.591538, 8.600141, 3.135236, 1.682589, 0.002780, 0.790554, 8.640019, 3.139864
0.239313, 8.598589, 3.134960, 1.631264, 0.003985, 0.476059, 8.640364, 3.141078
0.009602, 8.603576, -3.140136, 1.646536, -0.000742, 0.137810, 8.639589, -3.138158
-0.323154, 8.621692, -3.133987, 1.724168, -0.000145, -0.143174, 8.638293, -3.136873
-0.649250, 8.619481, -3.130315, 1.686403, -0.003232, -0.463117, 8.636752, -3.136739
-0.971276, 8.607700, -3.137822, 1.730581, -0.007945, -0.827838, 8.635462, -3.139075
-1.279089, 8.594289, 3.138200, 1.675327, -0.008882, -1.182604, 8.635835, 3.138529
-1.597490, 8.603435, 3.118908, 1.670951, 0.000956, -1.512150, 8.638653, 3.130693
-1.906844, 8.619293, 3.118212, 1.864886, 0.017550, -1.816213, 8.642356, 3.129730
-2.266148, 8.607225, 3.137294, 1.806775, 0.006445, -2.202694, 8.643570, -3.138699
-2.584399, 8.627988, -3.127139, 1.532070, -0.000115, -2.525300, 8.640354, -3.129097
-2.963804, 8.633793, -3.120513, 1.567572, -0.001978, -2.875427, 8.635400, -3.126789
-3.284299, 8.619484, -3.125641, 1.345152, -0.005191, -3.103012, 8.632145, -3.127547
-3.568844, 8.607984, -3.128677, 1.418499, -0.011157, -3.381674, 8.628953, -3.131020
-3.803219, 8.598901, -3.137285, 1.658606, -0.013439, -3.695543, 8.627706, -3.139638
-4.140206, 8.586042, 3.130494, 1.794551, -0.012213, -3.987499, 8.629895, 3.132005
-4.488284, 8.636365, 3.112035, 1.941453, 0.013975, -4.315903, 8.636188, 3.120045
-4.749742, 8.645712, 3.109940, 1.999474, 0.024665, -4.640444, 8.641887, 3.127564
-5.187292, 8.616366, 3.123200, 1.947578, -0.001526, -4.916020, 8.642571, -3.139151
-5.494222, 8.621675, -3.130891, 1.976801, -0.008436, -5.341606, 8.636921, -3.127298
-5.727381, 8.620577, -3.136761, 1.998564, -0.000999, -5.707880, 8.633769, -3.136402
-6.198611, 8.623465, 3.137073, 1.675632, 0.013774, -6.094332, 8.632686, -3.139636
-6.683644, 8.619642, -3.125168, 1.385925, 0.009773, -6.391707, 8.630443, -3.130742
-6.987054, 8.637586, -3.116933, 1.463587, 0.019572, -6.740542, 8.623665, -3.119332
-7.183226, 8.632020, -3.111372, 1.553627, 0.012187, -6.992759, 8.615152, -3.105895
-7.547749, 8.585963, -3.091643, 1.615432, -0.026494, -7.231225, 8.603782, -3.093459
-7.766925, 8.557363, -3.103665, 1.753729, -0.045568, -7.558812, 8.589510, -3.105281
-8.126387, 8.571479, -3.129476, 1.819739, -0.025537, -7.904105, 8.586498, 3.138388
-8.428837, 8.579546, 3.118553, 1.701361, -0.001658, -8.215885, 8.594317, 3.111177
-8.730858, 8.600120, 3.101068, 1.631126, 0.018095, -8.534531, 8.606401, 3.103180
-9.111691, 8.608580, 3.108409, 1.610723, 0.014231, -8.876858, 8.616993, 3.115699
-9.437498, 8.627633, 3.111359, 1.536545, 0.022389, -9.187165, 8.621820, 3.129193
-9.762474, 8.599703, 3.140367, 1.461683, -0.006053, -9.484957, 8.621418, -3.135696
-10.048983, 8.598491, -3.134396, 1.475877, -0.013506, -9.750592, 8.618953, -3.133945
-10.316742, 8.573626, 3.139927, 1.652877, -0.012570, -10.075015, 8.618975, 3.138507
-10.592149, 8.602856, 3.110197, 1.836952, 0.025841, -10.383283, 8.622676, 3.127372
-10.921708, 8.595872, 3.137913, 1.986303, 0.045356, -10.736990, 8.624098, -3.137894
-11.267898, 8.611125, -3.117900, 1.863611, 0.052672, -10.990551, 8.618105, -3.110990
-11.632243, 8.579435, -3.078513, 1.639967, 0.036819, -11.386647, 8.591735, -3.054954
-11.954987, 8.517630, -3.023449, 1.580069, 0.024426, -11.713109, 8.553680, -3.013759
-12.249717, 8.485554, -3.012763, 1.508117, 0.073047, -11.985650, 8.513381, -2.990677
-12.567670, 8.410845, -2.956189, 1.232410, 0.096346, -12.293495, 8.455317, -2.938901
-12.835576, 8.269096, -2.850585, 0.867672, 0.070716, -12.551497, 8.384565, -2.863758
-12.957980, 8.200344, -2.826290, 0.862344, 0.107296, -12.717129, 8.327834, -2.821616
-13.142110, 8.120404, -2.766311, 0.816198, 0.156880, -12.873253, 8.264376, -2.771015
-13.253543, 8.058086, -2.723821, 1.101001, 0.306249, -13.005727, 8.198411, -2.707227
-13.392044, 7.956628, -2.604277, 1.397759, 0.399967, -13.159793, 8.090621, -2.560818
-13.488220, 7.783954, -2.401442, 1.531065, 0.399966, -13.286310, 7.951293, -2.352101
-13.533862, 7.571745, -2.122250, 1.522954, 0.323234, -13.394873, 7.753371, -2.090248
-13.580190, 7.327779, -1.881635, 1.518423, 0.192682, -13.462852, 7.506548, -1.833963
-13.508030, 6.967540, -1.683164, 1.394031, 0.013060, -13.486218, 7.217010, -1.637607
-13.495781, 6.662764, -1.567385, 1.487998, -0.055338, -13.486374, 6.943872, -1.580052
-13.509095, 6.432824, -1.597144, 1.407816, -0.042333, -13.493873, 6.679726, -1.608688
-13.489720, 6.143445, -1.641133, 1.446151, -0.027352, -13.512268, 6.420340, -1.644430
-13.548206, 5.841988, -1.668974, 1.501604, 0.002882, -13.539098, 6.141926, -1.667784
-13.571846, 5.597929, -1.673892, 1.690409, 0.032040, -13.568138, 5.855059, -1.670052
-13.596124, 5.334442, -1.660612, 1.787139, 0.033533, -13.591377, 5.583498, -1.651026
-13.600145, 5.002436, -1.642440, 1.742595, 0.023193, -13.607813, 5.301398, -1.623860
-13.612104, 4.750251, -1.603405, 1.714658, 0.002667, -13.619545, 4.937405, -1.596186
-13.589709, 4.389153, -1.600848, 1.740747, -0.008792, -13.626390, 4.581933, -1.589567
-13.630383, 4.123810, -1.603355, 1.678359, 0.011757, -13.633038, 4.274412, -1.594959
-13.648079, 3.813494, -1.602758, 1.662229, 0.015158, -13.639803, 3.971697, -1.590457
-13.645333, 3.398201, -1.572218, 1.671508, -0.001313, -13.643501, 3.584288, -1.575351
-13.616230, 3.094721, -1.572224, 1.641659, -0.030781, -13.644002, 3.274867, -1.572836
-13.638407, 2.775408, -1.602015, 1.493820, -0.006451, -13.648846, 2.962711, -1.593733
-13.644952, 2.515081, -1.603610, 1.645484, 0.007373, -13.658082, 2.681363, -1.604597
-13.660599, 2.135910, -1.609916, 1.576820, 0.041851, -13.667899, 2.371695, -1.600792
-13.675247, 1.856642, -1.610846, 1.637803, 0.089954, -13.671160, 2.089972, -1.574659
-13.620632, 1.534048, -1.537110, 1.711379, 0.103265, -13.657638, 1.768979, -1.507906
-13.603636, 1.241823, -1.460612, 1.392629, 0.095197, -13.615177, 1.446362, -1.415224
-13.505870, 0.907773, -1.354426, 1.245031, 0.100498, -13.547763, 1.153856, -1.326207
-13.402658, 0.683694, -1.264849, 0.975673, 0.092291, -13.471128, 0.918772, -1.251099
-13.316764, 0.560210, -1.224872, 0.998550, 0.127735, -13.412007, 0.770680, -1.204373
-13.212819, 0.364253, -1.143967, 0.887844, 0.159342, -13.318858, 0.577508, -1.128715
-13.078920, 0.190328, -1.054840, 0.919226, 0.212506, -13.222624, 0.420294, -1.042558
-12.971557, 0.080727, -0.965464, 1.202753, 0.326022, -13.117534, 0.285043, -0.940955
-12.835252, -0.005672, -0.817424, 1.440591, 0.383494, -12.987413, 0.164881, -0.784408
-12.652151, -0.073199, -0.612399, 1.424703, 0.303167, -12.820651, 0.065387, -0.573998
-12.377421, -0.102998, -0.363127, 1.389965, 0.187971, -12.592613, -0.012827, -0.341133
-12.114905, -0.107154, -0.193377, 1.465137, 0.095101, -12.315946, -0.057443, -0.155042
-11.883751, -0.083348, -0.086169, 1.539962, 0.007630, -12.058390, -0.073653, -0.064031
-11.603328, -0.074479, -0.042634, 1.604675, -0.025383, -11.783719, -0.083010, -0.038633
-11.271439, -0.085639, -0.050775, 1.571916, -0.018761, -11.476065, -0.097524, -0.053006
-10.971040, -0.123150, -0.068837, 1.618685, 0.014703, -11.195759, -0.116029, -0.068305
-10.672945, -0.140127, -0.068644, 1.691302, 0.030077, -10.887431, -0.136652, -0.062901
-10.400091, -0.142885, -0.051134, 1.578467, 0.025378, -10.583690, -0.150847, -0.040365
-10.117216, -0.170587, -0.029186, 1.664095, 0.029777, -10.239367, -0.157997, -0.013948
-9.751666, -0.145820, 0.009258, 1.633472, -0.002511, -9.925145, -0.156254, 0.012248
-9.414651, -0.126917, 0.023140, 1.588830, -0.020640, -9.617181, -0.150492, 0.017682
-9.079560, -0.138292, 0.012210, 1.422279, -0.007576, -9.308897, -0.148086, 0.003079
-8.809187, -0.143547, -0.009779, 1.543935, 0.010652, -9.043891, -0.149161, -0.004977
-8.483250, -0.120387, -0.013877, 1.607825, 0.005008, -8.710507, -0.150182, -0.000331
-8.257604, -0.116552, -0.002626, 1.764697, -0.005265, -8.463725, -0.149171, 0.004008
-7.912595, -0.111847, -0.002507, 1.775114, -0.011256, -8.138501, -0.147720, 0.003102
-7.678623, -0.106497, -0.017616, 1.866337, -0.005813, -7.811017, -0.148830, -0.006385
-7.318536, -0.130548, -0.029658, 1.891385, 0.010061, -7.466867, -0.153183, -0.014615
-6.985687, -0.140787, -0.025400, 1.864397, 0.018965, -7.094950, -0.157655, -0.008679
-6.680489, -0.131314, 0.000212, 1.825973, -0.005071, -6.747960, -0.157263, 0.006947
-6.233893, -0.147381, 0.015302, 1.619696, -0.007973, -6.360430, -0.153416, 0.008660
-5.849977, -0.154447, 0.012145, 1.474271, 0.001512, -6.079529, -0.152140, 0.002816
-5.546721, -0.148616, 0.006611, 1.465761, 0.006863, -5.749251, -0.151910, 0.001045
-5.297635, -0.143861, 0.010600, 1.577524, 0.002638, -5.479515, -0.150677, 0.006152
-4.950167, -0.135165, 0.012848, 1.780830, -0.003342, -5.171174, -0.147824, 0.009507
-4.628713, -0.133851, 0.011170, 1.757274, -0.001851, -4.886352, -0.145498, 0.007223
-4.298412, -0.140683, 0.014098, 1.685643, -0.004050, -4.529231, -0.143198, 0.007011
-3.988870, -0.121475, 0.007515, 1.593393, -0.009032, -4.207531, -0.141915, 0.002787
-3.609097, -0.106616, -0.003982, 1.414400, -0.011411, -3.879477, -0.142749, -0.004892
-3.258984, -0.125163, -0.024946, 1.363325, 0.006290, -3.615900, -0.145946, -0.013657
-2.968516, -0.139918, -0.023165, 1.419627, 0.020097, -3.365727, -0.149306, -0.011503
-2.723126, -0.114733, -0.004703, 1.487496, -0.006752, -3.055997, -0.149651, 0.002685
-2.428277, -0.127291, 0.006252, 1.646881, -0.009992, -2.799909, -0.148300, 0.003172
-2.043936, -0.105815, -0.007993, 1.493678, -0.009316, -2.464272, -0.149480, -0.005747
-1.798872, -0.124786, -0.025203, 1.533606, 0.003338, -2.184129, -0.152714, -0.012949
-1.398432, -0.150172, -0.024616, 1.092955, 0.019259, -1.895166, -0.156401, -0.011699
-1.171444, -0.116454, -0.009369, 1.035098, -0.004915, -1.667374, -0.156973, -0.001000
-0.928628, -0.116910, -0.003201, 1.000721, -0.005712, -1.440771, -0.156641, -0.000374
-0.759375, -0.119296, -0.004330, 0.927167, -0.006153, -1.252358, -0.157271, -0.002818
-0.585076, -0.116094, -0.013415, 0.969896, -0.005900, -1.070536, -0.158518, -0.006079
-0.383536, -0.122852, -0.019275, 0.817684, -0.001669, -0.887431, -0.160287, -0.008951
-0.217803, -0.132838, -0.019907, 1.220257, -0.009667, -0.710994, -0.161976, -0.009098
-0.098992, -0.139758, -0.024785, 1.431954, -0.005803, -0.561284, -0.163989, -0.012476
0.076125, -0.155848, -0.027252, 1.649849, 0.006484, -0.353751, -0.167406, -0.015781
0.279804, -0.166445, -0.023589, 1.884134, 0.014329, -0.068266, -0.171365, -0.012493
0.589702, -0.132892, -0.011575, 1.998399, 0.003174, 0.202777, -0.172559, -0.002781
0.781553, -0.139418, 0.000850, 1.999900, -0.004193, 0.513694, -0.171828, 0.002492
1.115611, -0.145673, 0.000755, 1.999092, 0.006450, 0.855327, -0.171100, 0.000938
1.402118, -0.136928, 0.004342, 1.998982, 0.004390, 1.220354, -0.169618, 0.006794
1.706713, -0.140833, 0.017718, 1.999895, -0.000035, 1.593315, -0.165914, 0.011666
2.097484, -0.172864, 0.023123, 1.997439, 0.013937, 2.000927, -0.160521, 0.013524
2.539259, -0.171872, 0.025827, 1.956846, 0.012401, 2.366515, -0.153558, 0.024029
2.925324, -0.131482, 0.032609, 1.506407, -0.002575, 2.766553, -0.140591, 0.038091
3.268430, -0.100108, 0.036218, 1.560830, -0.023557, 3.038713, -0.129569, 0.041268
