0.058813,-0.16321,-0.029102,0.849607,0.852307
0.063222,-0.165856,-0.027959,0.850971,0.846486
0.116766,-0.16465,-0.029994,0.850303,0.847028
0.116766,-0.16465,-0.029994,0.849672,0.850342
0.11061,-0.159482,-0.024427,0.850795,0.848995
0.159276,-0.145531,-0.014852,0.845204,0.848086
0.207898,-0.133526,-0.006589,0.850474,0.848249
0.247049,-0.126333,0.002601,0.849865,0.850913
0.296794,-0.123847,0.003886,0.845796,0.852545
0.296794,-0.123847,0.003886,0.846785,0.849838
0.34104,-0.114654,-0.005045,0.853062,0.854713
0.367856,-0.114714,-0.022697,0.848478,0.847805
0.367856,-0.114714,-0.022697,0.848627,0.851616
0.45021,-0.131282,-0.023974,0.84865,0.852071
0.445841,-0.146887,-0.027902,0.847355,0.854121
0.486045,-0.155109,-0.031942,0.852855,0.85077
0.486045,-0.155109,-0.031942,0.847834,0.848831
0.506042,-0.166468,-0.031498,0.849794,0.8485
0.612829,-0.169118,-0.032252,0.858111,0.853238
0.612829,-0.169118,-0.032252,0.857122,0.852092
0.628828,-0.174184,-0.031813,0.86663,0.848508
0.64693,-0.175455,-0.033536,0.878872,0.852669
0.687876,-0.176014,-0.035622,0.899995,0.825259
0.687876,-0.176014,-0.035622,0.903855,0.814827
0.73954,-0.175651,-0.036373,0.898503,0.806119
0.769075,-0.17399,-0.03553,0.898967,0.805935
0.767895,-0.176389,-0.03355,0.898326,0.796437
0.767895,-0.176389,-0.03355,0.9052,0.801508
0.79796,-0.183041,-0.033311,0.895799,0.797297
0.845065,-0.190879,-0.033213,0.897033,0.798219
0.899129,-0.193901,-0.031166,0.901,0.80126
0.946575,-0.197369,-0.030437,0.896075,0.801946
0.946575,-0.197369,-0.030437,0.898428,0.801681
1.035876,-0.200013,-0.028898,0.902199,0.797947
1.035876,-0.200013,-0.028898,0.905015,0.801479
1.185015,-0.194802,-0.032478,0.899002,0.801728
1.185015,-0.194802,-0.032478,0.899466,0.802582
1.295295,-0.194513,-0.027435,0.901688,0.798243
1.295295,-0.194513,-0.027435,0.897319,0.796846
1.317931,-0.188229,-0.023777,0.905693,0.799181
1.387535,-0.177368,-0.021879,0.8991,0.799172
1.453208,-0.172722,-0.021879,0.896533,0.80303
1.453208,-0.172722,-0.019539,0.898592,0.800468
1.453208,-0.172722,-0.019539,0.8969,0.802182
1.522393,-0.170999,-0.007331,0.898886,0.798405
1.522393,-0.170999,-0.007331,0.901549,0.80114
1.616793,-0.170598,-0.003072,0.901124,0.801055
1.753971,-0.164401,-0.003072,0.901952,0.795982
1.753971,-0.164401,-0.000348,0.898211,0.805216
1.753971,-0.164401,-0.000348,0.885978,0.851006
1.833185,-0.169542,0.016832,0.850973,0.854705
1.833185,-0.169542,0.016832,0.852384,0.850101
1.887488,-0.176657,0.024039,0.850814,0.852498
1.887488,-0.176657,0.024039,0.850844,0.848337
1.887488,-0.176657,0.024039,0.850565,0.848671
1.964587,-0.179171,0.026726,0.851135,0.849794
2.074795,-0.17109,0.026726,0.850074,0.853069
2.074795,-0.17109,0.035668,0.853711,0.853581
2.080909,-0.15821,0.045873,0.853059,0.852239
2.080909,-0.15821,0.045873,0.852042,0.84916
2.159285,-0.142395,0.053339,0.847963,0.849686
2.159285,-0.142395,0.053339,0.849847,0.848264
2.24768,-0.133548,0.060023,0.848479,0.847027
2.24768,-0.133548,0.060023,0.847266,0.846418
2.380125,-0.123545,0.062693,0.852707,0.849226
2.385744,-0.121906,0.061601,0.852707,0.849226
2.385744,-0.121906,0.061601,0.853036,0.845723
2.460369,-0.114191,0.060734,0.853036,0.845723
2.460369,-0.114191,0.060734,0.851211,0.854976
2.518731,-0.112172,0.058765,0.847937,0.867095
2.532984,-0.108698,0.052669,0.847999,0.871414
2.602046,-0.105581,0.051513,0.850526,0.878911
2.602046,-0.105581,0.051513,0.825615,0.896991
2.671216,-0.104508,0.043625,0.818384,0.900956
2.720531,-0.103703,0.039895,0.8087,0.900266
2.720531,-0.103703,0.039895,0.804776,0.902448
2.819863,-0.099242,0.03167,0.80145,0.897481
2.819863,-0.099242,0.03167,0.802434,0.899003
2.822685,-0.103605,0.033771,0.796314,0.900315
2.872265,-0.108566,0.024144,0.79856,0.903532
2.923395,-0.111556,0.023071,0.798556,0.897944
2.923395,-0.111556,0.023071,0.801925,0.902307
2.959287,-0.120267,0.019792,0.803576,0.900277
3.052482,-0.124107,0.020225,0.798625,0.8992
3.09862,-0.125109,0.017654,0.799927,0.902929
3.115936,-0.12575,0.017654,0.802617,0.899086
3.115936,-0.12575,0.019273,0.804602,0.900694
3.169907,-0.128112,0.019159,0.798926,0.901538
3.242466,-0.129344,0.018786,0.802021,0.896206
3.292161,-0.130792,0.019642,0.801809,0.90009
3.340301,-0.133342,0.02046,0.800177,0.901779
3.340301,-0.133342,0.02046,0.801324,0.900745
3.400117,-0.12826,0.020587,0.795482,0.898474
3.4428,-0.127751,0.019849,0.800814,0.893707
3.486642,-0.129572,0.020562,0.801405,0.898684
3.512719,-0.125682,0.020562,0.795713,0.898345
3.577506,-0.126506,0.019036,0.798614,0.904053
3.577506,-0.126506,0.019036,0.799286,0.901927
3.628749,-0.121029,0.019533,0.800058,0.899706
3.74136,-0.118608,0.019533,0.799225,0.901346
3.74136,-0.118608,0.019541,0.798552,0.900665
3.749638,-0.116213,0.018961,0.79873,0.899105
3.820064,-0.115919,0.019239,0.799911,0.900853
3.820064,-0.115919,0.019239,0.798988,0.899866
3.846587,-0.116951,0.017781,0.798984,0.897595
3.949437,-0.115862,0.016119,0.798984,0.897595
3.958416,-0.119357,0.017966,0.800878,0.901655
3.989952,-0.115707,0.015554,0.798213,0.89755
4.037859,-0.118335,0.015551,0.801237,0.902614
4.082217,-0.118151,0.016046,0.803696,0.898703
4.082217,-0.118151,0.016046,0.800138,0.899278
4.107444,-0.116361,0.01483,0.802808,0.899529
4.107444,-0.116361,0.01483,0.801056,0.898092
4.208342,-0.113762,0.015089,0.797293,0.898723
4.25251,-0.111733,0.015531,0.804105,0.900175
4.297894,-0.113273,0.015033,0.8002,0.899821
4.351601,-0.109062,0.015033,0.800313,0.900537
4.351601,-0.109062,0.014367,0.799283,0.898015
4.396459,-0.104805,0.014485,0.797787,0.900453
4.470994,-0.104757,0.01583,0.804517,0.900651
4.470994,-0.104757,0.01583,0.797887,0.899241
4.561992,-0.104706,0.01637,0.798614,0.900012
4.561992,-0.104706,0.01637,0.798042,0.897528
4.569141,-0.104257,0.014366,0.799862,0.899728
4.645137,-0.103426,0.014098,0.799812,0.902308
4.738889,-0.101599,0.01333,0.802012,0.898185
4.738889,-0.101599,0.01333,0.800705,0.901268
4.749342,-0.097747,0.013584,0.797932,0.90522
4.82053,-0.095629,0.012824,0.801107,0.902837
4.877995,-0.0928,0.01245,0.799803,0.90219
4.877995,-0.0928,0.01245,0.800293,0.901972
4.892196,-0.088432,0.011531,0.800695,0.898594
5.010806,-0.080778,0.011339,0.796606,0.901165
5.013813,-0.075603,0.008745,0.797159,0.898089
5.013813,-0.075603,0.008745,0.803833,0.902975
5.083733,-0.071924,0.006946,0.799077,0.900963
5.10726,-0.065755,0.005057,0.798308,0.897453
5.10726,-0.065755,0.005057,0.801104,0.895644
5.168297,-0.057228,-0.000444,0.797573,0.903113
5.224474,-0.050178,-0.002742,0.799938,0.902571
5.270844,-0.058553,-0.030515,0.800908,0.897872
5.330954,-0.067388,-0.030515,0.800661,0.901399
5.330954,-0.067388,-0.036092,0.799155,0.898267
5.390357,-0.076348,-0.031135,0.803335,0.899332
5.435816,-0.081199,-0.032084,0.803183,0.902528
5.496443,-0.090069,-0.032052,0.797664,0.900862
5.506514,-0.095618,-0.034534,0.796975,0.901163
5.506514,-0.095618,-0.034534,0.799242,0.90006
5.571676,-0.097401,-0.034847,0.79806,0.900167
5.690541,-0.104018,-0.033382,0.80045,0.897474
5.686165,-0.103896,-0.031975,0.802213,0.897263
5.724847,-0.104618,-0.031975,0.799213,0.904646
5.724847,-0.104618,-0.034062,0.796911,0.897718
5.762927,-0.105861,-0.033524,0.800494,0.903543
5.762927,-0.105861,-0.033524,0.800362,0.899697
5.876302,-0.107898,-0.031078,0.801485,0.90092
5.876302,-0.107898,-0.031078,0.803766,0.900039
5.886203,-0.108719,-0.029894,0.799345,0.902396
5.987045,-0.113382,-0.035104,0.797359,0.89963
6.012711,-0.10958,-0.03297,0.800892,0.903172
6.063186,-0.104534,-0.024648,0.797633,0.899379
6.122033,-0.095987,-0.024648,0.800057,0.900202
6.168297,-0.080639,-0.010493,0.802365,0.900997
6.168297,-0.080639,-0.004441,0.79998,0.898967
6.218793,-0.069633,0.001109,0.800723,0.900418
6.278895,-0.065481,0.001109,0.79991,0.896242
6.278895,-0.065481,0.006344,0.801428,0.902995
6.339528,-0.063817,0.008417,0.800144,0.898393
6.394187,-0.068785,0.009939,0.802099,0.903479
6.394187,-0.068785,0.009939,0.800295,0.900422
6.476281,-0.071094,0.01189,0.800122,0.900367
6.533907,-0.072516,0.010229,0.799049,0.901302
6.533907,-0.072516,0.010229,0.802598,0.899996
6.627085,-0.075262,-0.007629,0.797992,0.900129
6.627023,-0.072336,-0.007207,0.798953,0.900845
6.705174,-0.071226,-0.010696,0.800242,0.900159
6.722806,-0.069157,-0.013748,0.800104,0.896298
6.78133,-0.069234,-0.016159,0.798458,0.898732
6.78133,-0.069234,-0.016159,0.796392,0.90146
6.836141,-0.071105,-0.011555,0.800485,0.900586
6.8814,-0.073503,-0.019961,0.797114,0.900306
6.8814,-0.073503,-0.019961,0.796739,0.901173
6.998385,-0.080496,-0.017741,0.802258,0.900777
6.998385,-0.080496,-0.017741,0.797424,0.899404
6.989362,-0.087357,-0.035719,0.800811,0.901198
7.128373,-0.107937,-0.035719,0.802511,0.900875
7.153645,-0.119166,-0.035611,0.804406,0.899579
7.153645,-0.119166,-0.035611,0.822581,0.899404
7.202569,-0.121062,-0.036657,0.848734,0.880336
7.262204,-0.120058,-0.036963,0.848605,0.86547
7.298584,-0.116506,-0.039704,0.850696,0.856702
7.354188,-0.115509,-0.035908,0.853,0.85319
7.393248,-0.116738,-0.033755,0.847728,0.850242
7.393248,-0.116738,-0.033755,0.846207,0.848284
7.422417,-0.119351,-0.031474,0.848162,0.853147
7.540009,-0.128453,-0.04147,0.850759,0.85569
7.58798,-0.133266,-0.038808,0.851199,0.851447
7.58798,-0.133266,-0.038808,0.846762,0.848273
7.598362,-0.133059,-0.035343,0.853586,0.850907
7.598362,-0.133059,-0.035343,0.850414,0.849705
7.691558,-0.133788,-0.028181,0.851315,0.848935
7.703553,-0.12835,-0.034471,0.853989,0.851874
7.766206,-0.116023,-0.034471,0.850676,0.849619
7.766206,-0.116023,-0.01673,0.849039,0.864033
7.83633,-0.113586,-0.018076,0.820771,0.899634
7.914837,-0.115062,-0.005443,0.799216,0.899017
7.987948,-0.115704,0.006113,0.800901,0.899808
7.999251,-0.118916,0.006113,0.797371,0.898377
7.999251,-0.118916,0.005905,0.801409,0.90251
8.032261,-0.122532,0.011294,0.796086,0.905808
8.032261,-0.122532,0.011294,0.799436,0.901521
8.147038,-0.122967,0.001423,0.798272,0.902358
8.147038,-0.122967,0.001423,0.799063,0.902378
8.213163,-0.111432,0.004806,0.800877,0.892688
8.256507,-0.113301,-0.011242,0.821378,0.877765
8.334963,-0.101981,-0.005464,0.84842,0.840798
8.334963,-0.101981,-0.005464,0.84815,0.811394
8.390828,-0.104226,-0.020609,0.848452,0.823283
8.461379,-0.091505,-0.005357,0.7976,0.847691
8.510023,-0.079625,0.009146,0.796934,0.851479
8.577112,-0.08891,0.013238,0.801549,0.852349
8.577112,-0.08891,0.013238,0.799719,0.8488
8.6423,-0.085266,0.034369,0.798209,0.850211
8.644079,-0.075913,0.05308,0.802867,0.850838
8.685212,-0.070793,0.077587,0.799069,0.875774
8.681542,-0.070067,0.077587,0.782756,0.900217
8.681542,-0.070067,0.084178,0.770718,0.902653
8.737817,-0.074487,0.120085,0.750016,0.90399
8.77462,-0.059773,0.144367,0.749115,0.914079
8.77462,-0.059773,0.144367,0.751282,0.929112
8.864721,-0.021729,0.179005,0.749261,0.948625
8.878084,-0.026661,0.179005,0.739142,0.951894
8.878084,-0.026661,0.181035,0.711451,0.95674
8.9127,-0.020312,0.192204,0.702224,0.971652
8.945417,-0.001439,0.212926,0.705877,0.994686
8.992107,0.021156,0.226868,0.710121,1.006699
8.992107,0.021156,0.226868,0.667795,1.014357
9.031232,0.036707,0.24762,0.668019,1.047398
9.069486,0.05778,0.287759,0.683743,1.071345
9.102331,0.077343,0.300115,0.679707,1.077711
9.120339,0.088324,0.310387,0.692164,1.104939
9.13633,0.096351,0.315767,0.709699,1.126817
9.15649,0.115051,0.348803,0.718229,1.152216
9.185445,0.134713,0.348803,0.719519,1.177373
9.185445,0.134713,0.382552,0.718038,1.198269
9.212277,0.153815,0.406902,0.721346,1.244032
9.233325,0.164828,0.410554,0.718838,1.275291
9.266864,0.185055,0.459805,0.719014,1.286195
9.266864,0.202958,0.484123,0.714009,1.340494
9.282122,0.214869,0.503622,0.704589,1.372933
9.296743,0.248403,0.532982,0.69991,1.422111
9.296743,0.248403,0.532982,0.69673,1.467531
9.32242,0.276877,0.572831,0.697521,1.469654
9.32242,0.276877,0.572831,0.689119,1.563329
9.352014,0.304457,0.618328,0.690344,1.618787
9.342804,0.306389,0.634959,0.680875,1.677107
9.360108,0.339191,0.634959,0.675436,1.723836
9.352128,0.352874,0.646307,0.667495,1.742445
9.352128,0.352874,0.701234,0.662005,1.735445
9.366714,0.376797,0.714472,0.658344,1.690912
9.376631,0.393531,0.736737,0.658344,1.690912
9.380182,0.415358,0.768226,0.65184,1.63384
9.376393,0.429993,0.776098,0.647018,1.563595
9.405116,0.461977,0.831631,0.640876,1.544009
9.419506,0.48665,0.860541,0.637517,1.487835
9.419975,0.518432,0.860541,0.638375,1.488358
9.419975,0.518432,0.883875,0.631636,1.440784
9.412674,0.54098,0.885012,0.629581,1.412622
9.435957,0.574723,0.935193,0.628968,1.382092
9.446656,0.612828,0.967854,0.62015,1.348327
9.446656,0.612828,0.967854,0.62449,1.324607
9.444966,0.645982,0.987599,0.62681,1.316635
9.45903,0.686853,1.02053,0.625857,1.284744
9.465555,0.7263,1.02053,0.620631,1.28412
9.45991,0.748561,1.042116,0.628475,1.253754
9.468284,0.778806,1.053548,0.629624,1.224201
9.468284,0.778806,1.078891,0.627859,1.229444
9.46526,0.804698,1.092716,0.62362,1.210475
9.461753,0.830457,1.10282,0.625719,1.182441
9.485041,0.85969,1.130761,0.631252,1.179527
9.49403,0.887531,1.151902,0.628561,1.1601
9.49403,0.887531,1.151902,0.639781,1.150642
9.49664,0.908334,1.171694,0.647424,1.137514
9.500949,0.94013,1.186863,0.654661,1.125862
9.497683,0.979238,1.199663,0.647207,1.123613
9.489185,1.016524,1.206798,0.64996,1.106655
9.497876,1.052144,1.217963,0.648844,1.099001
9.497876,1.052144,1.217963,0.646845,1.096172
9.526908,1.082961,1.247407,0.650288,1.079475
9.538565,1.121716,1.25669,0.659448,1.072057
9.543791,1.161765,1.261869,0.672892,1.057682
9.551301,1.19254,1.265536,0.688505,1.049207
9.551562,1.228052,1.264482,0.69658,1.050947
9.558335,1.264777,1.264482,0.702225,1.031603
9.558335,1.264777,1.273138,0.701185,1.01927
9.558335,1.264777,1.273138,0.701023,1.003835
9.569134,1.331011,1.29783,0.699889,0.997634
9.57033,1.374983,1.306679,0.700158,0.996888
9.57033,1.374983,1.306679,0.703299,0.99908
9.565452,1.414766,1.311977,0.697188,0.995502
9.565452,1.414766,1.311977,0.700532,0.976499
9.580377,1.491366,1.333388,0.700718,0.97448
9.583914,1.550217,1.339963,0.709877,0.962046
9.584456,1.560498,1.363066,0.715178,0.951653
9.584456,1.560498,1.363066,0.731192,0.949011
9.593923,1.603978,1.373484,0.741733,0.950981
9.601554,1.658572,1.37931,0.754717,0.952098
9.607644,1.696996,1.382757,0.750664,0.950186
9.607644,1.696996,1.382757,0.75203,0.94053
9.616215,1.788494,1.386398,0.746951,0.924383
9.616215,1.788494,1.386398,0.749044,0.907942
9.620979,1.844369,1.389813,0.747218,0.903216
9.622477,1.901968,1.394009,0.751078,0.8991
9.622477,1.901968,1.394009,0.749469,0.899292
9.624141,1.967015,1.402106,0.750246,0.904019
9.620944,1.994884,1.401751,0.749419,0.897678
9.630243,2.026436,1.428155,0.749735,0.900472
9.630243,2.026436,1.428155,0.755315,0.903822
9.642677,2.086335,1.446053,0.754296,0.900514
9.651416,2.162874,1.456479,0.753869,0.902661
9.661332,2.196144,1.465878,0.767575,0.901887
9.661332,2.196144,1.465878,0.768814,0.895436
9.670212,2.235826,1.473247,0.78515,0.898517
9.675544,2.301957,1.47757,0.80019,0.89754
9.675544,2.301957,1.47757,0.799986,0.880074
9.676896,2.35471,1.481594,0.798807,0.865054
9.678084,2.40676,1.495414,0.803745,0.862351
9.676296,2.437079,1.499729,0.800156,0.859017
9.673398,2.491078,1.506102,0.798133,0.84889
9.673398,2.491078,1.506102,0.80069,0.850088
9.670721,2.551836,1.509563,0.800697,0.849116
9.669562,2.652787,1.51326,0.800411,0.855691
9.669562,2.652787,1.51326,0.796922,0.84532
9.666222,2.653226,1.518712,0.801727,0.848571
9.665066,2.709246,1.51987,0.797754,0.851377
9.665066,2.709246,1.51987,0.801904,0.847797
9.665942,2.789442,1.526813,0.802701,0.844771
9.665062,2.807031,1.526387,0.799619,0.852708
9.666379,2.843857,1.52671,0.803698,0.851695
9.672545,2.902144,1.530956,0.798827,0.853323
9.672545,2.902144,1.530956,0.799394,0.848213
9.678165,2.985967,1.532808,0.799787,0.849132
9.680377,3.033207,1.529295,0.799787,0.849132
9.683513,3.089506,1.529295,0.79918,0.848422
9.683513,3.089506,1.529528,0.799018,0.850139
9.683513,3.089506,1.529528,0.801445,0.851609
9.680936,3.090658,1.528819,0.799471,0.853592
9.686726,3.224088,1.536237,0.802834,0.851267
9.687384,3.244497,1.537124,0.799174,0.853431
9.687384,3.244497,1.537124,0.80197,0.851959
9.689618,3.285366,1.541318,0.799854,0.847603
9.692214,3.365561,1.542777,0.800135,0.849581
9.701454,3.41744,1.535767,0.802535,0.848047
9.709399,3.476804,1.535767,0.799724,0.849126
9.709399,3.476804,1.537881,0.800404,0.849326
9.710647,3.537692,1.54032,0.802663,0.85064
9.711384,3.57801,1.540903,0.804307,0.848909
9.706964,3.676211,1.540903,0.802006,0.848954
9.706964,3.676211,1.54078,0.795619,0.852037
9.703401,3.735925,1.543221,0.801563,0.849846
9.694168,3.734791,1.542702,0.80139,0.847388
9.686594,3.7611,1.542664,0.799436,0.853026
9.679318,3.792792,1.541616,0.800298,0.850731
9.679318,3.792792,1.541616,0.809402,0.850683
9.679053,3.842038,1.543305,0.817561,0.849111
9.695715,3.886306,1.536248,0.848465,0.81777
9.704802,3.948323,1.537809,0.850113,0.800763
9.708883,3.995845,1.537809,0.851111,0.801469
9.708883,3.995845,1.538599,0.852691,0.798417
9.71058,4.034885,1.537577,0.850822,0.800509
9.712427,4.095008,1.535467,0.854649,0.800064
9.715939,4.140739,1.536529,0.846264,0.800997
9.724011,4.204198,1.536529,0.850058,0.797294
9.724011,4.204198,1.530599,0.851099,0.801279
9.732245,4.278871,1.53355,0.850193,0.802732
9.735609,4.344083,1.537369,0.849466,0.79504
9.735609,4.344083,1.537369,0.849661,0.799007
9.733241,4.401325,1.537934,0.848119,0.799972
9.733527,4.482842,1.539984,0.84662,0.798369
9.737651,4.502644,1.543473,0.849265,0.797773
9.739754,4.55574,1.550551,0.849651,0.797394
9.741387,4.616832,1.555798,0.849701,0.795664
9.74166,4.656152,1.555798,0.853331,0.79806
9.74166,4.656152,1.563177,0.847852,0.800324
9.739589,4.705512,1.56433,0.850667,0.801589
9.735139,4.755748,1.577085,0.848849,0.801589
9.735139,4.755748,1.577085,0.847337,0.815523
9.72825,4.858459,1.581637,0.807779,0.851659
9.722291,4.934066,1.587053,0.798464,0.850233
9.722291,4.934066,1.587053,0.803879,0.848085
9.721686,4.945193,1.584471,0.801709,0.848974
9.718661,5.010969,1.584471,0.801744,0.851403
9.718661,5.010969,1.589244,0.798995,0.849787
9.714122,5.056283,1.589152,0.798995,0.849787
9.714122,5.056283,1.589152,0.80276,0.849097
9.709813,5.095448,1.588494,0.800023,0.84637
9.70898,5.186413,1.585524,0.796214,0.847843
9.704809,5.264845,1.586352,0.798668,0.849025
9.701153,5.292426,1.584252,0.803096,0.848657
9.701153,5.292426,1.584252,0.798792,0.850675
9.696516,5.34186,1.582178,0.80018,0.851551
9.692057,5.406815,1.583879,0.799687,0.852793
9.692057,5.406815,1.583879,0.79865,0.847264
9.689239,5.478855,1.583833,0.80116,0.849588
9.688213,5.479571,1.58379,0.803819,0.848489
9.688801,5.526248,1.583084,0.795745,0.845518
9.690065,5.565078,1.584866,0.800177,0.849527
9.690065,5.565078,1.584866,0.797477,0.853555
9.687375,5.617628,1.58336,0.797531,0.852149
9.685243,5.657061,1.582118,0.798102,0.851477
9.685243,5.657061,1.582118,0.792893,0.849364
9.691419,5.726919,1.563644,0.798409,0.853897
9.702228,5.852808,1.573258,0.797128,0.848272
9.705133,5.864101,1.574686,0.797602,0.846459
9.706604,5.91298,1.577931,0.801268,0.847363
9.706604,5.91298,1.577931,0.803365,0.848244
9.707928,5.957009,1.585294,0.801772,0.848224
9.696609,6.059459,1.605886,0.802591,0.849265
9.696609,6.059459,1.605886,0.798424,0.861502
9.690271,6.096231,1.616219,0.770966,0.901019
9.68711,6.146058,1.63139,0.770966,0.901019
9.679054,6.233081,1.635309,0.788674,0.898764
9.679054,6.233081,1.635309,0.907962,0.905474
9.671132,6.265979,1.636308,0.998317,0.888118
9.656583,6.308897,1.630062,1.017504,0.863678
9.647805,6.352628,1.607749,1.023343,0.877124
9.647805,6.352628,1.607749,1.026524,0.876935
9.643261,6.382388,1.600558,1.042682,0.836025
9.652857,6.411997,1.55276,1.039853,0.838067
9.67576,6.483805,1.517009,1.051834,0.846759
