0.058813,-0.16321,-0.029102,0.849607,0.852307
9.67576,6.483805,1.517009,1.100545,0.832823
9.687424,6.486511,1.49388,1.099224,0.810647
9.701997,6.52997,1.462017,1.102722,0.804752
9.712522,6.577658,1.452854,1.098141,0.796888
9.714309,6.594842,1.438737,1.129709,0.801067
9.737919,6.659854,1.438737,1.152455,0.796064
9.737919,6.659854,1.411513,1.157529,0.799001
9.752149,6.702766,1.408686,1.16391,0.778311
9.752149,6.702766,1.408686,1.171086,0.763734
9.761023,6.775971,1.4015,1.17581,0.750028
9.784306,6.781436,1.381338,1.172896,0.748207
9.806645,6.829288,1.383508,1.159654,0.748028
9.815272,6.860562,1.393438,1.128145,0.752404
9.815272,6.860562,1.393438,1.067302,0.752345
9.815798,6.912492,1.406565,1.023622,0.749291
9.822619,6.939915,1.417873,1.023622,0.749291
9.816252,6.985553,1.438121,0.920189,0.750569
9.816113,7.024082,1.444385,0.863469,0.751177
9.816113,7.024082,1.444385,0.852796,0.751808
9.823627,7.113798,1.474306,0.850085,0.747853
9.829128,7.160417,1.48988,0.851179,0.752042
9.829128,7.160417,1.48988,0.847296,0.749027
9.820298,7.183311,1.509636,0.850958,0.750159
9.816572,7.220974,1.521569,0.84865,0.750288
9.797049,7.280021,1.521569,0.849197,0.752936
9.779665,7.319464,1.564518,0.81667,0.797583
9.779665,7.319464,1.574614,0.799758,0.797987
9.771786,7.356242,1.601433,0.79732,0.801228
9.760131,7.406676,1.61522,0.801521,0.798772
9.761145,7.430069,1.637813,0.803587,0.801847
9.760527,7.425435,1.645063,0.803587,0.801847
9.760527,7.425435,1.645063,0.798552,0.819491
9.7333,7.460344,1.678857,0.801047,0.846167
9.715862,7.486412,1.686049,0.776862,0.852779
9.729033,7.538758,1.686049,0.750562,0.847717
9.729033,7.538758,1.689581,0.753529,0.851447
9.726859,7.59123,1.697064,0.750538,0.85095
9.711164,7.651199,1.711992,0.749531,0.860613
9.696979,7.659585,1.711992,0.753775,0.883837
9.696979,7.659585,1.716818,0.750234,0.900158
9.667863,7.707031,1.736234,0.7228,0.901099
9.651848,7.751594,1.750752,0.703769,0.899993
9.640432,7.787645,1.759489,0.708193,0.910322
9.634936,7.816472,1.763433,0.713339,0.924862
9.634936,7.816472,1.763433,0.733951,0.924107
9.62814,7.839011,1.767928,0.738796,0.929581
9.617551,7.863307,1.767029,0.810212,0.95303
9.613279,7.899846,1.771998,0.879224,0.961027
9.608029,7.919752,1.774091,0.886033,0.965301
9.578937,7.994891,1.774091,0.951802,0.986169
9.578937,7.994891,1.799508,0.991268,1.03413
9.556765,8.055312,1.825658,1.00214,1.047385
9.556765,8.055312,1.825658,0.99159,1.069952
9.535846,8.098726,1.865457,0.975613,1.086392
9.517595,8.129248,1.905206,0.949044,1.11914
9.500193,8.14901,1.945422,0.928487,1.148555
9.484256,8.178185,1.974719,0.912402,1.181378
9.484256,8.178185,1.974719,0.900736,1.212069
9.456408,8.221545,2.022293,0.877953,1.250111
9.449435,8.231019,2.037806,0.867815,1.297361
9.434029,8.258821,2.082325,0.86401,1.320368
9.415052,8.273799,2.100942,0.84732,1.371266
9.415052,8.273799,2.100942,0.840891,1.421962
9.39449,8.282511,2.135763,0.828663,1.465775
9.36907,8.282445,2.16383,0.820614,1.511486
9.330306,8.306972,2.16383,0.809815,1.560608
9.330306,8.306972,2.192412,0.803073,1.617629
9.312942,8.320743,2.227803,0.802015,1.627702
9.288549,8.330948,2.248818,0.794604,1.69403
9.269099,8.339157,2.249968,0.775964,1.707578
9.247532,8.356585,2.294359,0.769987,1.682342
9.223615,8.367486,2.336886,0.761982,1.615672
9.223615,8.367486,2.336886,0.761982,1.615672
9.193407,8.361171,2.367067,0.754484,1.557089
9.193407,8.361171,2.367067,0.75403,1.519086
9.132011,8.39363,2.406878,0.753961,1.470415
9.125174,8.393829,2.439415,0.750986,1.439182
9.125174,8.393829,2.439415,0.74099,1.40889
9.082581,8.402434,2.469839,0.745356,1.390091
9.050092,8.419007,2.494637,0.733803,1.35423
9.021975,8.422957,2.518824,0.739272,1.3319
8.971384,8.440684,2.552686,0.736023,1.300818
8.971384,8.440684,2.552686,0.74038,1.281314
8.932434,8.445359,2.573852,0.733456,1.259447
8.932434,8.445359,2.573852,0.734844,1.237463
8.919453,8.448343,2.59359,0.737058,1.215964
8.877049,8.465293,2.605944,0.738889,1.195133
8.877049,8.465293,2.605944,0.738048,1.183263
8.823017,8.481541,2.651636,0.744327,1.172781
8.819559,8.477743,2.663818,0.751161,1.149193
8.790157,8.483047,2.689466,0.750205,1.131205
8.790157,8.483047,2.689466,0.749045,1.129621
8.762239,8.493106,2.704333,0.751728,1.113251
8.729958,8.500907,2.730448,0.748025,1.10328
8.729958,8.500907,2.730448,0.750872,1.084153
8.690393,8.502991,2.741949,0.74822,1.068823
8.655677,8.513603,2.763046,0.754104,1.067497
8.608451,8.523555,2.763046,0.756503,1.053233
8.608451,8.523555,2.771188,0.765527,1.037849
8.561529,8.534997,2.79441,0.764692,1.033754
8.546676,8.542456,2.807375,0.7729,1.013965
8.497104,8.54646,2.818379,0.776659,1.002652
8.459029,8.557465,2.847354,0.779931,0.998558
8.459029,8.557465,2.847354,0.792933,0.993059
8.393028,8.568987,2.852092,0.79466,0.99929
8.351779,8.571567,2.862549,0.799854,0.982576
8.351779,8.571567,2.862549,0.798632,0.962482
8.348145,8.568572,2.87687,0.800758,0.950648
8.291935,8.57712,2.892834,0.801618,0.950124
8.291935,8.57712,2.892834,0.799152,0.951336
8.237374,8.587632,2.907428,0.799629,0.952141
8.200387,8.594715,2.911436,0.801023,0.936032
8.117192,8.602016,2.919228,0.799268,0.932247
8.117192,8.602016,2.919228,0.801804,0.915835
8.107696,8.598967,2.94343,0.80665,0.9052
8.063244,8.595289,2.946072,0.80665,0.9052
8.063244,8.595289,2.946072,0.816204,0.902347
8.01844,8.591838,2.949727,0.82252,0.898431
8.01844,8.591838,2.949727,0.834616,0.901154
7.965805,8.601291,2.970625,0.848673,0.903615
7.965805,8.601291,2.970625,0.849249,0.897729
7.847938,8.609446,2.985896,0.851249,0.899701
7.847938,8.609446,2.985896,0.85035,0.883213
7.766256,8.618662,3.004273,0.850988,0.876996
7.766256,8.618662,3.004273,0.846421,0.857986
7.699175,8.623268,3.002506,0.851181,0.857736
7.633402,8.631792,3.015853,0.852856,0.848207
7.616277,8.629033,3.024954,0.847205,0.848686
7.616277,8.629033,3.024954,0.847638,0.851834
7.56984,8.629671,3.033158,0.848026,0.850134
7.56984,8.629671,3.033158,0.848909,0.848796
7.519282,8.632728,3.040948,0.847593,0.847474
7.402851,8.641246,3.059873,0.851827,0.849704
7.399665,8.638601,3.054196,0.851971,0.849825
7.399665,8.638601,3.054196,0.850595,0.850917
7.340901,8.634993,3.0592,0.848883,0.851119
7.2933,8.634415,3.063696,0.846597,0.846585
7.2933,8.634415,3.063696,0.847583,0.849937
7.235659,8.645193,3.072392,0.852315,0.85141
7.184625,8.648804,3.072392,0.848788,0.848928
7.184625,8.648804,3.080394,0.846635,0.849077
7.142904,8.647176,3.085319,0.848863,0.847926
7.142904,8.647176,3.085319,0.854215,0.853877
7.049336,8.647223,3.093143,0.855256,0.851317
7.015673,8.645693,3.098967,0.853259,0.851101
6.952471,8.650007,3.098967,0.850128,0.851325
6.952471,8.650007,3.10869,0.850812,0.845546
6.885862,8.656303,3.110616,0.847984,0.848366
6.811745,8.666751,3.116871,0.849518,0.850939
6.78843,8.665177,3.110887,0.849057,0.849945
6.74447,8.657793,3.110887,0.852317,0.8504
6.74447,8.657793,3.112707,0.85344,0.851886
6.684981,8.656098,3.115658,0.852463,0.849263
6.650287,8.650502,3.117629,0.851137,0.85111
6.59556,8.642443,3.12274,0.8497,0.850739
6.548387,8.637048,3.12274,0.848323,0.850765
6.548387,8.637048,3.127264,0.84877,0.849185
6.495092,8.63331,3.130914,0.848978,0.848453
6.445361,8.630948,3.133512,0.850836,0.850554
6.411289,8.630242,3.133512,0.85261,0.852671
6.411289,8.630242,3.1374,0.846889,0.850115
6.344691,8.628549,3.138461,0.848982,0.850095
6.271993,8.62752,3.140243,0.850087,0.849946
6.256816,8.628336,3.139779,0.850989,0.849623
6.226287,8.637417,-3.138886,0.849781,0.852286
6.184238,8.642274,-3.138886,0.844985,0.847806
6.184238,8.642274,-3.138201,0.848041,0.84775
6.128127,8.641442,-3.141152,0.852539,0.849393
6.079543,8.640549,-3.141472,0.849024,0.846161
6.039745,8.640328,3.141319,0.845145,0.851698
5.955925,8.646292,-3.140286,0.850006,0.851892
5.955925,8.646292,-3.140286,0.850209,0.850393
5.934619,8.642008,3.14006,0.848008,0.849806
5.880527,8.640264,3.141461,0.85003,0.849595
5.826879,8.641268,-3.14081,0.848196,0.849595
5.796437,8.642994,-3.140298,0.849659,0.854391
5.748954,8.650413,-3.140298,0.847799,0.851541
5.748954,8.650413,-3.136995,0.850462,0.852865
5.701785,8.645807,-3.13919,0.847021,0.850128
5.636188,8.645954,-3.13714,0.849823,0.846154
5.636188,8.645954,-3.13714,0.848834,0.850376
5.575097,8.64627,-3.137379,0.847139,0.853442
5.527764,8.64723,-3.136347,0.851527,0.847929
5.461355,8.648379,-3.134937,0.849851,0.852042
5.418859,8.654813,-3.133257,0.852227,0.849711
5.359082,8.655297,-3.133642,0.849699,0.851956
5.359082,8.655297,-3.133642,0.849589,0.850391
5.306341,8.654445,-3.133642,0.850018,0.846585
5.306341,8.654445,-3.131249,0.84979,0.847417
5.183535,8.649821,-3.13244,0.846981,0.849943
5.172868,8.648865,-3.13244,0.850525,0.852165
5.13043,8.651023,-3.130361,0.846203,0.852537
5.13043,8.651023,-3.131607,0.85307,0.848417
5.080382,8.653986,-3.129596,0.855461,0.852395
5.024906,8.65637,-3.128769,0.847336,0.849176
5.024906,8.65637,-3.128769,0.851109,0.85051
4.970941,8.655941,-3.128116,0.846429,0.850591
4.916626,8.654438,-3.129497,0.845614,0.853578
4.840871,8.651451,-3.129497,0.851403,0.855632
4.840871,8.651451,-3.129153,0.849173,0.846596
4.79565,8.650328,-3.128045,0.850019,0.849618
4.701346,8.646875,-3.128045,0.847168,0.851983
4.701346,8.646875,-3.127819,0.848829,0.849754
4.678162,8.648612,-3.130245,0.850149,0.852704
4.626275,8.648396,-3.128898,0.849987,0.855077
4.580531,8.650152,-3.12722,0.849119,0.846432
4.534679,8.650014,-3.12722,0.849372,0.850588
4.492636,8.649451,-3.129444,0.848751,0.850069
4.492636,8.649451,-3.127114,0.851598,0.84942
4.40867,8.647177,-3.125992,0.848517,0.84948
4.382863,8.645788,-3.124649,0.847596,0.851932
4.319513,8.64422,-3.125895,0.849056,0.848264
4.319513,8.64422,-3.125895,0.848406,0.847615
4.256437,8.644897,-3.121383,0.8558,0.850618
4.212674,8.640202,-3.121641,0.851842,0.847641
4.212674,8.640202,-3.121641,0.848852,0.849905
4.162768,8.634652,-3.119863,0.848536,0.857835
4.162768,8.634652,-3.119863,0.851416,0.855217
4.089679,8.633208,-3.121286,0.848512,0.851193
4.039886,8.631635,-3.120755,0.846471,0.851174
3.974811,8.625552,-3.120878,0.850129,0.85127
3.909932,8.627253,-3.121272,0.85314,0.850282
3.909932,8.627253,-3.121272,0.848296,0.850427
3.87978,8.626511,-3.121612,0.847165,0.849338
3.817439,8.629054,-3.120267,0.846966,0.848826
3.817439,8.629054,-3.120267,0.850028,0.849539
3.773689,8.630007,-3.119659,0.856831,0.847223
3.705793,8.630084,-3.118666,0.852617,0.849732
3.647272,8.627768,-3.119404,0.852256,0.848753
3.596036,8.629363,-3.117509,0.855403,0.85191
3.536826,8.624166,-3.117509,0.848448,0.847775
3.5021,8.621791,-3.126584,0.847372,0.85051
3.5021,8.621791,-3.126584,0.853926,0.849301
3.462994,8.619486,-3.129397,0.851416,0.849943
3.436895,8.623032,-3.11986,0.848459,0.853083
3.38406,8.618881,-3.118427,0.84852,0.852348
3.317929,8.614109,-3.129115,0.847853,0.847751
3.317929,8.614109,-3.129115,0.852988,0.847236
3.239824,8.608777,-3.128311,0.848375,0.850145
3.239824,8.608777,-3.128311,0.852113,0.849215
3.250095,8.608166,-3.12717,0.847798,0.847383
3.188188,8.608501,-3.128231,0.84649,0.851273
3.172116,8.60701,-3.128144,0.850898,0.851355
3.172116,8.60701,-3.128144,0.847321,0.859545
3.113975,8.60825,-3.129115,0.848522,0.865155
3.043762,8.610901,-3.128884,0.848218,0.883404
3.043762,8.610901,-3.128884,0.835191,0.899099
2.998523,8.613552,-3.119196,0.817321,0.896184
2.968663,8.614938,-3.120241,0.816667,0.900292
2.911251,8.621453,-3.120124,0.809712,0.898953
2.849626,8.622125,-3.120901,0.80766,0.89971
2.849626,8.622125,-3.120901,0.809727,0.901606
2.753381,8.622222,-3.121845,0.807582,0.896952
2.6774,8.620196,-3.127072,0.811022,0.896104
2.682004,8.619445,-3.128872,0.81569,0.901524
2.682004,8.619445,-3.128872,0.826282,0.898698
2.620426,8.610911,-3.133756,0.830974,0.898409
2.591743,8.599221,-3.140071,0.850301,0.883127
2.591743,8.599221,-3.140071,0.842212,0.862125
2.53422,8.592101,3.137302,0.846979,0.859349
2.474749,8.588058,3.130175,0.846624,0.852517
2.408475,8.583291,3.126133,0.84806,0.851893
2.370913,8.581453,3.125678,0.853306,0.849833
2.370913,8.581453,3.125678,0.849815,0.851834
2.321774,8.57914,3.122099,0.853181,0.853529
2.268388,8.585975,3.118361,0.849763,0.848598
2.2304,8.592833,3.116686,0.848249,0.847949
2.174013,8.598323,3.11607,0.850216,0.852477
2.128036,8.608657,3.113277,0.851102,0.853988
2.128036,8.608657,3.113277,0.85045,0.848181
2.089966,8.615643,3.112212,0.851066,0.848538
1.991299,8.622878,3.110794,0.849274,0.849897
1.965692,8.63012,3.109992,0.851047,0.844668
1.902603,8.635445,3.109992,0.852631,0.849224
1.902603,8.635445,3.109507,0.84913,0.849228
1.850262,8.638865,3.109438,0.845382,0.849614
1.79006,8.644384,3.110174,0.851631,0.849513
1.740387,8.645112,3.110174,0.848115,0.847417
1.740387,8.645112,3.109624,0.849915,0.855187
1.63807,8.643181,3.110162,0.849212,0.848343
1.598041,8.64237,3.111477,0.852654,0.84898
1.554328,8.638523,3.111477,0.850436,0.845508
1.554328,8.638523,3.111563,0.851336,0.847865
1.498783,8.633994,3.111718,0.851336,0.847865
1.498783,8.633994,3.111718,0.849358,0.850591
1.44155,8.624055,3.121697,0.851977,0.849022
1.371688,8.614639,3.1375,0.848986,0.848116
1.371688,8.614639,3.1375,0.84846,0.846262
1.286194,8.607803,3.141204,0.851208,0.848247
1.286194,8.607803,3.141204,0.849968,0.854006
1.243837,8.608247,-3.134862,0.848786,0.849203
1.122138,8.616801,-3.129511,0.854101,0.852078
1.122138,8.616801,-3.129511,0.848279,0.849333
1.056182,8.621324,-3.128096,0.848196,0.850434
1.049958,8.622496,-3.127945,0.847305,0.851943
1.011754,8.623234,-3.127809,0.852861,0.849652
0.940914,8.620388,-3.127809,0.848542,0.851394
0.940914,8.620388,-3.126664,0.84619,0.849542
0.882052,8.619439,-3.128706,0.851438,0.850937
0.820111,8.617697,-3.127941,0.849279,0.846691
0.785966,8.617214,-3.128932,0.849991,0.847975
0.716029,8.619746,-3.1304,0.848182,0.848203
0.716029,8.619746,-3.1304,0.848843,0.852702
0.646458,8.617776,-3.128926,0.847925,0.851159
0.627148,8.617529,-3.130753,0.85088,0.852987
0.570128,8.613466,-3.132309,0.847125,0.852835
0.570128,8.613466,-3.132309,0.851107,0.849275
0.52993,8.61282,-3.134151,0.852247,0.849547
0.483573,8.612585,-3.132558,0.849313,0.850116
0.430246,8.614764,-3.134369,0.847678,0.851207
0.430246,8.614764,-3.134369,0.84919,0.850641
0.391378,8.609011,-3.138506,0.849444,0.850934
0.344157,8.602943,-3.139514,0.851697,0.849154
0.30085,8.602438,-3.139975,0.854368,0.853299
0.30085,8.602438,-3.139975,0.85364,0.852865
0.245885,8.601448,3.141147,0.850394,0.852147
0.124544,8.596423,3.138774,0.85059,0.847685
0.124544,8.596423,3.138774,0.850067,0.851475
0.120311,8.594789,3.137971,0.847767,0.850307
0.047131,8.593737,3.136921,0.847396,0.849088
-0.031662,8.591589,3.135241,0.847137,0.850053
-0.035679,8.593224,3.136514,0.853504,0.855281
-0.035679,8.593224,3.136514,0.849551,0.847317
-0.122158,8.592111,3.136799,0.846791,0.848615
-0.136451,8.591683,3.136729,0.849783,0.845747
-0.136451,8.591683,3.136729,0.847759,0.850973
-0.258638,8.585484,3.131989,0.8482,0.851362
-0.272187,8.590808,3.133652,0.849819,0.848326
-0.322847,8.592184,3.130584,0.851237,0.851804
-0.322847,8.592184,3.130584,0.850545,0.845349
-0.377498,8.591976,3.123049,0.851535,0.853457
-0.438867,8.59776,3.123049,0.849491,0.849777
-0.438867,8.59776,3.122105,0.850429,0.847721
-0.49496,8.60322,3.125132,0.849487,0.848493
-0.562652,8.606197,3.11851,0.850839,0.850603
-0.562652,8.606197,3.11851,0.847405,0.847867
-0.617536,8.609546,3.117591,0.850982,0.847553
-0.670842,8.614486,3.117288,0.84843,0.850324
-0.724246,8.617651,3.11623,0.850878,0.852482
-0.724246,8.617651,3.11623,0.854465,0.850148
-0.795086,8.619933,3.116089,0.852516,0.848964
-0.846894,8.621359,3.11855,0.850504,0.85082
-0.902465,8.620346,3.118719,0.851089,0.85308
-0.923258,8.618863,3.119939,0.85202,0.846505
-0.923258,8.618863,3.119939,0.848887,0.849136
-1.029278,8.614302,3.125051,0.850384,0.845958
-1.106939,8.611622,3.122643,0.846285,0.849905
-1.106939,8.611622,3.122643,0.848898,0.848908
-1.11412,8.607312,3.128277,0.853334,0.845697
-1.178458,8.603361,3.129124,0.852749,0.848987
-1.178458,8.603361,3.129124,0.850066,0.852019
-1.221497,8.595534,3.133801,0.851478,0.850881
-1.309077,8.59843,3.135485,0.853501,0.850658
-1.309326,8.597872,3.135144,0.847915,0.851889
-1.309326,8.597872,3.135144,0.851748,0.848403
-1.409597,8.599481,3.134972,0.84763,0.852854
-1.43989,8.600773,3.134179,0.85071,0.846643
-1.43989,8.600773,3.134179,0.850157,0.853961
-1.477755,8.593757,3.13044,0.851221,0.8504
-1.5184,8.596682,3.130937,0.849183,0.84914
-1.579915,8.599395,3.131363,0.849671,0.854871
-1.579915,8.599395,3.131363,0.849384,0.845404
-1.622775,8.598663,3.129222,0.849442,0.851521
-1.693461,8.595333,3.125637,0.848847,0.849305
-1.732866,8.603051,3.12433,0.850348,0.846881
-1.732866,8.603051,3.12433,0.846426,0.849535
-1.80348,8.605897,3.122226,0.847627,0.849265
-1.848737,8.60827,3.120663,0.851352,0.85177
-1.923364,8.616953,3.119501,0.847098,0.85225
-1.923364,8.616953,3.119501,0.8513,0.853088
-1.968975,8.619627,3.118552,0.851378,0.849673
-2.029359,8.624945,3.118538,0.851737,0.848389
-2.071184,8.626529,3.118736,0.850732,0.846443
-2.071184,8.626529,3.118736,0.85061,0.85162
-2.102009,8.629741,3.120014,0.850237,0.847754
-2.15786,8.632823,3.120078,0.851657,0.851405
-2.15786,8.632823,3.120078,0.849843,0.853273
-2.280356,8.626837,3.125399,0.847557,0.850566
-2.274026,8.618357,3.126902,0.848462,0.852812
-2.344287,8.615116,3.126902,0.850931,0.850976
-2.344287,8.615116,3.131875,0.852952,0.852606
-2.358402,8.611342,3.132272,0.852612,0.848557
-2.425973,8.611643,3.138437,0.851667,0.850344
-2.488469,8.614308,3.140274,0.851319,0.849859
-2.488469,8.614308,3.140274,0.846458,0.850243
-2.543631,8.614242,-3.139285,0.849925,0.847823
-2.640112,8.616536,-3.137843,0.847303,0.850642
-2.710301,8.621623,-3.136634,0.845067,0.849515
-2.710301,8.621623,-3.136634,0.850242,0.847663
-2.726863,8.623342,-3.136151,0.851128,0.851621
-2.77401,8.621103,-3.13625,0.851128,0.851621
-2.821864,8.623131,-3.135845,0.849962,0.851844
-2.874354,8.619569,-3.137558,0.850198,0.842919
-2.925071,8.617792,-3.13741,0.84816,0.850425
-2.925071,8.617792,-3.13741,0.851857,0.848939
-2.976783,8.616815,-3.138309,0.844371,0.853237
-3.027971,8.616041,-3.138743,0.848759,0.852739
-3.027971,8.616041,-3.138743,0.849815,0.850504
-3.076913,8.620112,-3.135052,0.846772,0.851045
-3.135184,8.620002,-3.135768,0.844615,0.850197
-3.188891,8.617039,-3.137644,0.84979,0.850297
-3.188891,8.617039,-3.137644,0.852973,0.848526
-3.256081,8.612604,-3.137028,0.85293,0.851328
-3.346195,8.610411,-3.138857,0.849118,0.847289
-3.346195,8.610411,-3.138857,0.853283,0.848404
-3.392156,8.609061,3.141086,0.846256,0.853689
-3.446588,8.609463,-3.138857,0.849957,0.850514
-3.499053,8.608833,-3.13889,0.850483,0.843967
-3.499053,8.608833,-3.13889,0.847198,0.847116
-3.553211,8.611386,-3.139287,0.847892,0.849417
-3.553211,8.611386,-3.139287,0.847675,0.852658
-3.652581,8.608566,3.140038,0.847622,0.852308
-3.71714,8.608429,3.140038,0.85032,0.851206
-3.71714,8.608429,3.139974,0.848249,0.852993
-3.740943,8.609758,3.136385,0.848115,0.850802
-3.789061,8.608066,3.137401,0.848203,0.848805
-3.789061,8.608066,3.137401,0.850709,0.847189
-3.816587,8.60319,3.133559,0.852059,0.850354
-3.86766,8.603078,3.130597,0.850282,0.851186
-3.86766,8.603078,3.130597,0.852776,0.852431
-3.936734,8.606548,3.129266,0.849763,0.850132
-3.996251,8.606388,3.128459,0.854318,0.848694
-3.984434,8.603858,3.126287,0.85509,0.85246
-3.984434,8.603858,3.126287,0.849796,0.848801
-4.10419,8.607645,3.125049,0.847375,0.846792
-4.105009,8.608088,3.123496,0.85039,0.851689
-4.105009,8.608088,3.123496,0.852252,0.849689
-4.154883,8.610543,3.124526,0.852074,0.85495
-4.154883,8.610543,3.124526,0.850186,0.849761
-4.248602,8.608184,3.124633,0.849072,0.84878
-4.314997,8.611905,3.124095,0.849121,0.848374
-4.34728,8.619594,3.124005,0.854489,0.847448
