0.058813,-0.16321,-0.029102,0.849607,0.852307
-4.34728,8.619594,3.124005,0.850116,0.846435
-4.423005,8.621895,3.122327,0.851684,0.849496
-4.467318,8.623553,3.112942,0.85203,0.843449
-4.467318,8.623553,3.112942,0.849919,0.850314
-4.519244,8.631217,3.1126,0.85087,0.852165
-4.561648,8.632876,3.112395,0.852035,0.852744
-4.587962,8.639484,3.112395,0.848867,0.852873
-4.587962,8.639484,3.111501,0.84683,0.848935
-4.704958,8.639418,3.111357,0.845036,0.84808
-4.704958,8.639418,3.111357,0.849334,0.847158
-4.778461,8.643085,3.113411,0.844931,0.849912
-4.908155,8.637669,3.113901,0.847955,0.848066
-4.908155,8.637669,3.113901,0.852891,0.845523
-4.961221,8.632469,3.114406,0.847491,0.848686
-5.051205,8.628634,3.117312,0.850434,0.850469
-5.135155,8.624369,3.117312,0.85081,0.849226
-5.135155,8.624369,3.120617,0.854756,0.848703
-5.252279,8.625704,3.121214,0.851288,0.850509
-5.280407,8.622553,3.123206,0.851533,0.853229
-5.280407,8.622553,3.123206,0.849438,0.848205
-5.336415,8.621246,3.124327,0.85272,0.85361
-5.397165,8.618691,3.125749,0.8515,0.850145
-5.446703,8.613595,3.128039,0.851499,0.851866
-5.446703,8.613595,3.128039,0.851792,0.853637
-5.520252,8.61636,3.128034,0.850589,0.852791
-5.548986,8.614967,3.128034,0.847922,0.852153
-5.548986,8.614967,3.12798,0.85353,0.848571
-5.657305,8.623127,3.127168,0.849513,0.852449
-5.657305,8.623127,3.127168,0.848306,0.846348
-5.753266,8.630939,3.121152,0.846401,0.848849
-5.756997,8.628274,3.121158,0.846401,0.848849
-5.794109,8.63237,3.121158,0.846354,0.85006
-5.794109,8.63237,3.119151,0.847722,0.851
-5.850879,8.637378,3.117866,0.848152,0.851455
-5.938471,8.641056,3.120461,0.851368,0.851115
-6.011006,8.642792,3.120461,0.850299,0.852609
-6.011006,8.642792,3.121395,0.850299,0.852609
-6.02297,8.647631,3.122716,0.848741,0.848289
-6.115195,8.646362,3.124689,0.848741,0.848289
-6.189254,8.650415,3.128836,0.849257,0.848229
-6.189254,8.650415,3.128836,0.851252,0.85233
-6.207105,8.650433,3.136348,0.852553,0.847299
-6.31279,8.64921,-3.141488,0.851277,0.846412
-6.31843,8.645402,-3.141435,0.847385,0.852812
-6.346057,8.645174,-3.141435,0.84898,0.850728
-6.346057,8.645174,-3.136419,0.846793,0.850615
-6.387303,8.655422,-3.125279,0.851981,0.848786
-6.441828,8.663046,-3.120349,0.853802,0.851944
-6.504251,8.66357,-3.116703,0.850283,0.849438
-6.590964,8.661044,-3.116703,0.848818,0.850107
-6.590964,8.661044,-3.115066,0.851424,0.851912
-6.596169,8.661401,-3.115066,0.847647,0.849438
-6.596169,8.661401,-3.114429,0.850855,0.853302
-6.703102,8.653775,-3.110037,0.850016,0.850091
-6.703102,8.653775,-3.110037,0.8474,0.850658
-6.712713,8.645384,-3.102029,0.846848,0.850629
-6.844903,8.631917,-3.093647,0.850109,0.851299
-6.849629,8.625949,-3.088311,0.852362,0.849576
-6.92651,8.619532,-3.085187,0.85009,0.873961
-6.92651,8.619532,-3.085187,0.850684,0.880814
-6.950566,8.616112,-3.080481,0.803063,0.898746
-6.996762,8.615855,-3.079855,0.799188,0.898131
-7.039838,8.613409,-3.080045,0.800229,0.898224
-7.083095,8.612089,-3.080735,0.800531,0.900093
-7.130645,8.6098,-3.080735,0.795971,0.897983
-7.130645,8.6098,-3.081382,0.799758,0.901103
-7.188198,8.605205,-3.083088,0.799698,0.896779
-7.228273,8.603,-3.086378,0.800723,0.894879
-7.228273,8.603,-3.086378,0.801863,0.897274
-7.289035,8.603289,-3.088246,0.798629,0.899801
-7.343504,8.598581,-3.091701,0.797706,0.899085
-7.386241,8.596167,-3.100073,0.798555,0.901802
-7.441805,8.59717,-3.103839,0.801147,0.90094
-7.441805,8.59717,-3.103839,0.800945,0.900461
-7.486011,8.598202,-3.107901,0.797422,0.900906
-7.486011,8.598202,-3.107901,0.798268,0.9019
-7.546942,8.590842,-3.118689,0.799872,0.899277
-7.595652,8.59033,-3.11851,0.801662,0.902501
-7.683981,8.589344,-3.121314,0.800851,0.899763
-7.703924,8.593267,-3.121696,0.799041,0.897886
-7.703924,8.593267,-3.121696,0.799004,0.898226
-7.788828,8.602635,-3.121004,0.803121,0.900627
-7.833949,8.60217,-3.121617,0.803683,0.899833
-7.833949,8.60217,-3.121617,0.799544,0.903508
-7.888179,8.59753,-3.123428,0.802447,0.902263
-8.004589,8.59659,-3.123977,0.796941,0.901317
-8.011757,8.592172,-3.125223,0.802536,0.89747
-8.086721,8.586632,-3.128507,0.804212,0.89948
-8.086721,8.586632,-3.128507,0.798273,0.895991
-8.101904,8.582354,-3.130485,0.802503,0.903206
-8.161501,8.580593,-3.130346,0.797525,0.897142
-8.220954,8.580574,-3.130705,0.799524,0.901562
-8.269992,8.576466,-3.132249,0.798903,0.901038
-8.269992,8.576466,-3.132249,0.798305,0.901715
-8.357509,8.572439,-3.13402,0.80466,0.898341
-8.357509,8.572439,-3.13402,0.801049,0.901326
-8.417445,8.567522,-3.137098,0.801049,0.901326
-8.498563,8.563386,3.140519,0.797409,0.901943
-8.497765,8.561721,3.132961,0.798029,0.895223
-8.497765,8.561721,3.132961,0.80358,0.900404
-8.54131,8.564235,3.124125,0.800049,0.903136
-8.581568,8.569242,3.117694,0.79639,0.898904
-8.628933,8.575501,3.114567,0.802457,0.897782
-8.702421,8.586394,3.114567,0.801212,0.900812
-8.702421,8.586394,3.123111,0.800178,0.901646
-8.728185,8.607508,3.112673,0.800405,0.897825
-8.783664,8.619684,3.111621,0.796704,0.902826
-8.841511,8.621418,3.111934,0.796491,0.902037
-8.841511,8.621418,3.111934,0.799457,0.901752
-8.892595,8.62197,3.110309,0.80668,0.901968
-8.936394,8.622795,3.110008,0.807653,0.899739
-8.936394,8.622795,3.110008,0.826906,0.897037
-9.019344,8.621194,3.106344,0.849903,0.866889
-9.019344,8.621194,3.106344,0.84995,0.859781
-9.120163,8.618391,3.105418,0.852091,0.851632
-9.120163,8.618391,3.105418,0.849087,0.848508
-9.170357,8.624526,3.109695,0.852466,0.847093
-9.260468,8.628142,3.109901,0.852593,0.850388
-9.270536,8.625994,3.109901,0.850963,0.84702
-9.270536,8.625994,3.108604,0.852145,0.849318
-9.324589,8.628793,3.11086,0.851105,0.848733
-9.372512,8.6339,3.111542,0.848402,0.849854
-9.372512,8.6339,3.111542,0.851708,0.845369
-9.423905,8.636116,3.111605,0.851708,0.845369
-9.476357,8.638333,3.110798,0.849754,0.849873
-9.476357,8.638333,3.110798,0.852185,0.851421
-9.55077,8.639369,3.113859,0.848594,0.848994
-9.623086,8.64038,3.118712,0.852105,0.853629
-9.675593,8.639201,3.110575,0.845835,0.848357
-9.675593,8.639201,3.110575,0.84662,0.849245
-9.726068,8.643188,3.112631,0.851842,0.853564
-9.769206,8.642393,3.119059,0.851842,0.853564
-9.818823,8.63507,3.125743,0.849619,0.849069
-9.864162,8.620803,3.134482,0.848331,0.849704
-9.864162,8.620803,3.134482,0.850061,0.853989
-9.917359,8.60153,3.140827,0.852081,0.850577
-9.972953,8.601052,-3.139533,0.853304,0.848637
-10.069015,8.600935,-3.13755,0.849698,0.847952
-10.069015,8.600935,-3.13755,0.851279,0.849762
-10.085358,8.607373,-3.137304,0.850128,0.84858
-10.164623,8.611628,-3.134099,0.852004,0.854035
-10.163932,8.622695,-3.134099,0.850245,0.851405
-10.163932,8.622695,-3.133142,0.849835,0.852708
-10.213757,8.624569,-3.129988,0.849452,0.855233
-10.270738,8.624466,-3.129819,0.849452,0.855233
-10.336899,8.625703,-3.126786,0.850973,0.869656
-10.336899,8.625703,-3.126786,0.806593,0.898444
-10.37069,8.631785,-3.126495,0.801369,0.90121
-10.412128,8.634927,-3.123564,0.801615,0.903128
-10.521339,8.630938,-3.120205,0.798429,0.901158
-10.513812,8.629668,-3.118897,0.79973,0.9
-10.513812,8.629668,-3.118897,0.800997,0.899939
-10.551444,8.621509,-3.116245,0.800186,0.89711
-10.64036,8.60888,-3.111213,0.797971,0.896944
-10.661284,8.622761,-3.111213,0.803772,0.897318
-10.661284,8.622761,-3.125346,0.803772,0.897318
-10.731906,8.631287,-3.124405,0.800636,0.901515
-10.813873,8.630906,-3.124076,0.802364,0.898934
-10.820298,8.631971,-3.12515,0.803975,0.895451
-10.820298,8.631971,-3.12515,0.799878,0.899576
-10.89164,8.629523,-3.124258,0.802794,0.898236
-10.931727,8.62358,-3.125727,0.801353,0.899811
-10.970437,8.616572,-3.127802,0.799574,0.8958
-11.020015,8.61007,-3.128381,0.801686,0.899175
-11.020015,8.61007,-3.128381,0.797984,0.901654
-11.058958,8.603098,-3.128622,0.799164,0.901769
-11.118353,8.603535,3.138966,0.798478,0.899282
-11.228312,8.603132,3.139358,0.799383,0.900622
-11.228312,8.603132,3.139358,0.798712,0.89954
-11.286797,8.598175,3.137696,0.805412,0.902214
-11.354935,8.58612,3.141445,0.805629,0.904235
-11.413442,8.578611,3.134549,0.805629,0.904235
-11.468196,8.577126,3.126229,0.798848,0.901407
-11.468196,8.577126,3.126229,0.797586,0.899717
-11.50963,8.590051,3.106426,0.795141,0.902253
-11.558991,8.599984,3.112486,0.798963,0.899865
-11.639211,8.595131,3.132745,0.798021,0.901935
-11.639211,8.595131,3.132745,0.799636,0.897658
-11.710882,8.596674,3.141316,0.801759,0.903254
-11.754195,8.607013,-3.131758,0.799059,0.904892
-11.790591,8.607783,-3.12597,0.801578,0.89929
-11.838075,8.593308,-3.103408,0.785555,0.928952
-11.838075,8.593308,-3.103408,0.785206,0.934439
-11.890781,8.578538,-3.090887,0.775661,0.908628
-11.944383,8.570084,-3.082105,0.794138,0.943286
-11.988452,8.564093,-3.080056,0.775673,0.926751
-11.988452,8.564093,-3.080056,0.763004,0.915866
-12.043363,8.571595,-3.094897,0.765741,0.912241
-12.100979,8.564432,-3.089548,0.757729,0.873472
-12.151757,8.553814,-3.087257,0.80208,0.758677
-12.21106,8.548991,-3.100477,0.799743,0.738282
-12.21106,8.548991,-3.100477,0.799686,0.699896
-12.252408,8.546372,-3.113149,0.796894,0.71273
-12.333154,8.553273,-3.121398,0.799319,0.743633
-12.333154,8.553273,-3.121398,0.747678,0.748837
-12.353414,8.553022,-3.118074,0.747774,0.750435
-12.40659,8.535498,-3.098994,0.748223,0.752891
-12.490861,8.521767,-3.084351,0.749776,0.753913
-12.490861,8.521767,-3.084351,0.752679,0.748469
-12.490825,8.525827,-3.078914,0.750975,0.750891
-12.544131,8.524567,-3.065071,0.74999,0.750647
-12.62071,8.521521,-3.043293,0.750377,0.778227
-12.62071,8.521521,-3.043293,0.714344,0.800962
-12.642551,8.518729,-3.027798,0.706174,0.801206
-12.693016,8.496133,-2.985858,0.698361,0.800997
-12.722152,8.478598,-2.967701,0.698095,0.835683
-12.744899,8.466401,-2.963891,0.698797,0.848084
-12.744899,8.466401,-2.963891,0.684837,0.851349
-12.769547,8.466773,-2.945386,0.66345,0.851384
-12.810518,8.442618,-2.91634,0.647691,0.873128
-12.810518,8.442618,-2.91634,0.649922,0.900955
-12.877964,8.420482,-2.901197,0.652426,0.898422
-12.916735,8.407387,-2.89139,0.645675,0.911587
-12.958122,8.387376,-2.867402,0.606338,0.941116
-12.982941,8.373556,-2.867402,0.618311,0.965124
-12.982941,8.373556,-2.851659,0.588263,0.985475
-12.993683,8.363471,-2.842694,0.5796,1.008591
-13.049749,8.330921,-2.795633,0.59583,1.032619
-13.049749,8.330921,-2.795633,0.609282,1.062357
-13.080314,8.312851,-2.769563,0.63261,1.092841
-13.080314,8.312851,-2.769563,0.648378,1.103546
-13.154209,8.272806,-2.732714,0.656022,1.134934
-13.150621,8.269812,-2.724594,0.656022,1.134934
-13.170499,8.244264,-2.676335,0.658087,1.207407
-13.170499,8.244264,-2.676335,0.663065,1.233862
-13.19279,8.220317,-2.642419,0.663839,1.260397
-13.207642,8.195442,-2.632989,0.671181,1.30028
-13.209955,8.186583,-2.610758,0.675479,1.306787
-13.221732,8.163304,-2.575997,0.679121,1.356999
-13.221732,8.163304,-2.575997,0.669598,1.407836
-13.253159,8.136581,-2.530867,0.669482,1.43598
-13.26862,8.114823,-2.519913,0.664686,1.523401
-13.27762,8.100288,-2.504414,0.664686,1.523401
-13.283099,8.08437,-2.488338,0.6516,1.624426
-13.283099,8.08437,-2.488338,0.647667,1.661214
-13.304286,8.057525,-2.418481,0.645803,1.689454
-13.309099,8.024489,-2.407248,0.642329,1.698638
-13.309099,8.024489,-2.407248,0.643087,1.682779
-13.330855,7.986092,-2.373658,0.642808,1.642771
-13.356942,7.948094,-2.314248,0.642245,1.58661
-13.356942,7.948094,-2.314248,0.639214,1.543687
-13.35508,7.934596,-2.299112,0.637307,1.533202
-13.35508,7.934596,-2.299112,0.639561,1.491498
-13.361239,7.911165,-2.296632,0.640779,1.450056
-13.361239,7.911165,-2.296632,0.641181,1.409964
-13.399568,7.833793,-2.235402,0.642562,1.404851
-13.412048,7.807028,-2.183661,0.640075,1.370555
-13.41739,7.796468,-2.166665,0.630616,1.333101
-13.41739,7.796468,-2.166665,0.631296,1.303523
-13.423099,7.762211,-2.138664,0.63372,1.278014
-13.433841,7.726198,-2.117006,0.630904,1.26347
-13.444448,7.690402,-2.078034,0.633512,1.246078
-13.444448,7.690402,-2.078034,0.638013,1.223719
-13.440505,7.679926,-2.060278,0.640323,1.218385
-13.454994,7.585655,-2.03347,0.639496,1.200234
-13.454994,7.585655,-2.03347,0.648035,1.177063
-13.454212,7.576199,-2.012021,0.652378,1.168825
-13.454212,7.576199,-2.012021,0.649897,1.156442
-13.473871,7.531748,-1.989919,0.652012,1.138553
-13.479733,7.479787,-1.963223,0.6489,1.122607
-13.48548,7.406691,-1.945693,0.65384,1.113829
-13.48548,7.406691,-1.945693,0.656922,1.105024
-13.476711,7.354835,-1.946763,0.66264,1.095007
-13.466047,7.313376,-1.934362,0.661813,1.079638
-13.460177,7.299448,-1.928802,0.665822,1.069798
-13.469367,7.285276,-1.928802,0.667668,1.062191
-13.469367,7.285276,-1.904714,0.673253,1.051304
-13.493576,7.259537,-1.893132,0.675149,1.049602
-13.493576,7.259537,-1.893132,0.681064,1.043825
-13.497703,7.212574,-1.847929,0.69207,1.025913
-13.502272,7.158265,-1.841715,0.695662,1.019054
-13.506123,7.122982,-1.840393,0.697496,1.006654
-13.506123,7.122982,-1.840393,0.698114,0.993671
-13.510603,7.022187,-1.840393,0.698316,0.9967
-13.512922,6.998385,-1.81052,0.698868,0.998122
-13.512922,6.998385,-1.791454,0.699288,0.997729
-13.535184,6.918365,-1.781738,0.698916,0.993117
-13.545588,6.868543,-1.776156,0.698862,0.976306
-13.545588,6.868543,-1.776156,0.70004,0.963717
-13.544477,6.854341,-1.772027,0.69724,0.95366
-13.554592,6.760052,-1.765479,0.706248,0.9486
-13.543248,6.730546,-1.765479,0.710341,0.955124
-13.543248,6.730546,-1.749002,0.717123,0.952537
-13.542373,6.663153,-1.741772,0.717123,0.952537
-13.54034,6.623044,-1.73614,0.727657,0.949289
-13.54034,6.623044,-1.73614,0.744916,0.951917
-13.549424,6.572651,-1.725639,0.747086,0.950167
-13.575848,6.506032,-1.707595,0.748743,0.949265
-13.579384,6.481685,-1.684145,0.746737,0.936303
-13.579384,6.481685,-1.684145,0.7514,0.921207
-13.583869,6.427809,-1.682569,0.751471,0.910149
-13.589303,6.338498,-1.682569,0.753073,0.898679
-13.60181,6.301301,-1.689252,0.75115,0.898485
-13.60181,6.301301,-1.689252,0.75115,0.898485
-13.604456,6.289259,-1.689786,0.750211,0.903919
-13.61215,6.246429,-1.686531,0.75024,0.89936
-13.608407,6.194971,-1.686531,0.749736,0.897926
-13.608407,6.194971,-1.675893,0.748988,0.904002
-13.611409,6.138461,-1.672154,0.752758,0.900386
-13.611172,6.104426,-1.666993,0.750917,0.898906
-13.611172,6.104426,-1.666993,0.750405,0.901449
-13.618546,5.991453,-1.652256,0.750396,0.903189
-13.618546,5.991453,-1.652256,0.749507,0.901687
-13.619075,5.95071,-1.646717,0.743742,0.901668
-13.619775,5.917176,-1.640492,0.746181,0.898261
-13.619775,5.917176,-1.640492,0.750457,0.899583
-13.609093,5.828036,-1.627108,0.748305,0.899851
-13.612189,5.797954,-1.624601,0.74985,0.90095
-13.605515,5.733248,-1.608226,0.751707,0.904042
-13.607761,5.658525,-1.608226,0.748441,0.898087
-13.607761,5.658525,-1.600779,0.749294,0.899679
-13.618813,5.652658,-1.601482,0.746467,0.898056
-13.614572,5.597764,-1.595377,0.758978,0.90353
-13.61566,5.553827,-1.595377,0.763274,0.900744
-13.61566,5.553827,-1.592864,0.799517,0.887085
-13.615465,5.466711,-1.596511,0.7977,0.867254
-13.615465,5.466711,-1.596511,0.799732,0.85573
-13.615138,5.41367,-1.597003,0.795891,0.850216
-13.618756,5.377853,-1.595139,0.797403,0.846316
-13.617044,5.340077,-1.597316,0.802798,0.851865
-13.617044,5.340077,-1.597316,0.799387,0.850659
-13.622589,5.273487,-1.59864,0.801105,0.848979
-13.63091,5.204516,-1.60044,0.808541,0.851524
-13.634085,5.146126,-1.597719,0.870849,0.847606
-13.631799,5.140789,-1.598669,1.206157,0.851817
-13.631083,5.089699,-1.599806,1.680851,1.054006
-13.631083,5.089699,-1.599806,1.801193,1.202354
-13.628041,4.997843,-1.602185,1.795329,1.490686
-13.628041,4.997843,-1.602185,1.786385,1.607728
-13.627095,4.988089,-1.598329,1.789783,1.640265
-13.62674,4.913427,-1.603803,1.788741,1.636637
-13.626998,4.896247,-1.602771,1.803982,1.655378
-13.622765,4.855527,-1.601947,1.796543,1.676347
-13.623265,4.820007,-1.601947,1.790545,1.641277
-13.623265,4.820007,-1.601284,1.791583,1.647061
-13.621179,4.758481,-1.601329,1.816282,1.666162
-13.618079,4.698304,-1.599451,1.793197,1.644111
-13.616113,4.666854,-1.599177,1.793498,1.645086
-13.614806,4.628234,-1.598533,1.803745,1.649638
-13.613072,4.582091,-1.598802,1.800944,1.645407
-13.612897,4.536222,-1.596291,1.785169,1.628795
-13.613645,4.500868,-1.59653,1.815657,1.661314
-13.613645,4.500868,-1.59653,1.812862,1.662396
-13.611787,4.461551,-1.59684,1.797729,1.648562
-13.612923,4.412039,-1.596034,1.797018,1.630052
-13.615062,4.370897,-1.596732,1.814431,1.671912
-13.633294,4.333881,-1.604151,1.798198,1.637981
-13.646271,4.269047,-1.604151,1.796925,1.651578
-13.646271,4.269047,-1.604261,1.805799,1.662093
-13.650875,4.20398,-1.602091,1.808799,1.656584
-13.65082,4.187428,-1.604953,1.827368,1.622839
-13.652136,4.122878,-1.603763,1.793488,1.639634
-13.657512,4.074664,-1.603763,1.807086,1.662512
-13.657512,4.074664,-1.603074,1.807849,1.661872
-13.6584,4.024734,-1.600414,1.826686,1.633662
-13.659822,3.975089,-1.599584,1.802728,1.653292
-13.660325,3.923227,-1.597409,1.82271,1.627294
-13.660325,3.923227,-1.597409,1.796322,1.650505
-13.662752,3.85639,-1.595457,1.796322,1.650505
-13.663758,3.84257,-1.584965,1.82634,1.625792
-13.667191,3.757383,-1.577324,1.808357,1.66382
-13.67262,3.725855,-1.574561,1.796145,1.648873
-13.67262,3.725855,-1.574561,1.791132,1.636942
-13.669747,3.625368,-1.559737,1.821779,1.470958
-13.669206,3.624778,-1.559024,1.809823,1.256197
-13.664286,3.583628,-1.558726,1.787193,1.009714
-13.662131,3.53168,-1.558726,1.627394,0.854105
-13.659549,3.507071,-1.559637,1.20062,0.851142
-13.653574,3.451872,-1.559637,0.749963,0.852056
-13.653574,3.451872,-1.56105,0.747711,0.849694
-13.648922,3.415581,-1.559702,0.747821,0.847672
-13.645217,3.334449,-1.560318,0.748681,0.847397
-13.641013,3.302636,-1.562429,0.756814,0.850684
-13.641013,3.302636,-1.562429,0.751689,0.849449
-13.639544,3.286857,-1.566857,0.757044,0.851792
-13.631251,3.190206,-1.567933,0.748182,0.850171
-13.631251,3.190206,-1.567933,0.746835,0.849986
-13.629493,3.169594,-1.573737,0.747812,0.849115
-13.628731,3.103362,-1.573734,0.750454,0.851507
-13.625698,3.036871,-1.578125,0.750607,0.850587
-13.633555,2.976352,-1.599208,0.746813,0.84704
-13.633555,2.976352,-1.599208,0.75084,0.851301
-13.636432,2.921389,-1.607045,0.750633,0.850895
-13.644139,2.891843,-1.602369,0.750267,0.852017
-13.643902,2.842205,-1.608699,0.753127,0.851972
-13.643923,2.803051,-1.614429,0.75085,0.847922
-13.643923,2.803051,-1.614429,0.755283,0.849255
-13.651171,2.754907,-1.608298,0.749316,0.85076
-13.651909,2.700987,-1.610275,0.753793,0.845834
-13.650795,2.655014,-1.611061,0.757975,0.850109
-13.658945,2.595535,-1.597911,0.752247,0.848738
-13.658945,2.595535,-1.597911,0.756883,0.851429
-13.66313,2.546386,-1.598547,0.752016,0.853779
-13.65912,2.504756,-1.601876,0.753194,0.849836
-13.648508,2.427215,-1.602855,0.751709,0.850167
-13.648508,2.427215,-1.602855,0.752672,0.850497
-13.663891,2.348605,-1.601104,0.752442,0.847179
-13.676304,2.32475,-1.5975,0.750038,0.849756
-13.676304,2.32475,-1.5975,0.750018,0.853115
-13.678355,2.263178,-1.599259,0.753198,0.845338
-13.674952,2.216653,-1.599163,0.752457,0.849107
-13.664508,2.148818,-1.596313,0.752529,0.850372
-13.664508,2.148818,-1.596313,0.74677,0.849454
-13.661556,2.017484,-1.566684,0.750153,0.850856
-13.664211,2.019519,-1.564438,0.746198,0.850595
-13.657386,1.954916,-1.561838,0.742547,0.848786
-13.653514,1.959774,-1.561838,0.751281,0.851284
-13.653514,1.959774,-1.559859,0.750275,0.847712
-13.644916,1.926233,-1.560935,0.750716,0.851943
-13.647961,1.865307,-1.589938,0.749823,0.848983
-13.644648,1.809172,-1.598425,0.750325,0.853479
-13.638161,1.762371,-1.606554,0.752606,0.849875
-13.635012,1.732489,-1.607398,0.79979,0.804986
-13.647702,1.671388,-1.638106,0.797904,0.799485
-13.650448,1.630914,-1.641304,0.79969,0.799444
-13.650448,1.630914,-1.641304,0.801249,0.798763
