0.051637,-0.107118,-0.004222,0.118914
7.525963,8.633401,3.055763,11.453197
7.481718,8.636661,3.063921,11.426636
7.440009,8.635734,3.056708,11.398668
7.394118,8.633289,3.058986,11.366911
7.330573,8.635989,3.064819,11.327736
7.265667,8.642215,3.070351,11.290606
7.215866,8.647436,3.07754,11.262631
7.211705,8.649672,3.076266,11.261684
7.168168,8.647951,3.08183,11.232528
7.129019,8.646921,3.086052,11.206791
7.085891,8.643988,3.090957,11.177137
7.031374,8.644835,3.098361,11.143311
6.947502,8.650411,3.102809,11.094926
6.950347,8.653077,3.104424,11.098787
6.909658,8.654304,3.108792,11.07431
6.848368,8.657428,3.111104,11.038624
6.800294,8.659818,3.114161,11.010742
6.687689,8.667507,3.115623,10.947642
6.631369,8.666997,3.110344,10.912924
6.620613,8.662036,3.112322,10.902448
6.56339,8.663182,3.110339,10.868708
6.532636,8.658042,3.113144,10.84606
6.474006,8.657278,3.114402,10.810237
6.426572,8.654938,3.116943,10.780018
6.329133,8.648847,3.120576,10.717298
6.320556,8.64069,3.120218,10.705651
6.279061,8.641087,3.123325,10.681525
6.196801,8.639066,3.126084,10.631735
6.179721,8.643366,3.128729,10.625287
6.162976,8.640712,3.131784,10.613396
6.101233,8.639956,3.13091,10.577045
6.062735,8.639129,3.132771,10.554208
6.023529,8.641344,3.135517,10.533553
5.907531,8.641944,3.136111,10.468147
5.913737,8.642156,3.135597,10.471826
5.84665,8.645507,3.137229,10.436863
5.836392,8.645141,3.13694,10.430817
5.787375,8.650517,3.139333,10.407937
5.674584,8.653115,3.139781,10.347816
5.666639,8.655753,3.139869,10.345669
5.626542,8.65668,3.140057,10.324539
5.576778,8.652291,3.138075,10.293814
5.483098,8.652511,3.140254,10.24355
5.454369,8.65595,-3.137441,10.23111
5.382349,8.656543,-3.137577,10.193401
5.335857,8.654021,-3.138396,10.166782
5.261298,8.65494,-3.136199,10.128635
5.228477,8.657285,-3.134515,10.113632
5.176927,8.658912,-3.132389,10.088475
5.120721,8.660177,-3.133961,10.060837
5.056478,8.657159,-3.132474,10.025685
4.982796,8.656301,-3.132247,9.987983
4.960264,8.657785,-3.132073,9.978049
4.914004,8.6581,-3.133011,9.955407
4.864244,8.655677,-3.132474,9.928827
4.793014,8.655292,-3.132832,9.893789
4.763034,8.658132,-3.132032,9.881788
4.707947,8.658644,-3.131376,9.855805
4.665384,8.663488,-3.12831,9.839809
4.622343,8.66346,-3.128251,9.81945
4.564655,8.663006,-3.128454,9.792025
4.459114,8.658185,-3.12813,9.738987
4.438374,8.657569,-3.127271,9.72896
4.354285,8.659767,-3.125747,9.692851
4.308772,8.654243,-3.125429,9.667546
4.27945,8.650591,-3.125416,9.651239
4.243309,8.648353,-3.126511,9.633259
4.17665,8.649395,-3.12371,9.605021
4.145464,8.64498,-3.123531,9.587521
4.088261,8.643292,-3.121783,9.561401
4.049477,8.643656,-3.12339,9.545211
3.974334,8.640322,-3.122424,9.510547
3.904942,8.645789,-3.122485,9.486741
3.857708,8.646214,-3.121195,9.467784
3.7711,8.642132,-3.122585,9.429085
3.705609,8.642123,-3.126646,9.403075
3.652074,8.639216,-3.127498,9.37943
3.599815,8.642432,-3.127392,9.362174
3.544407,8.644736,-3.129152,9.343141
3.464836,8.648244,-3.126864,9.316502
3.444444,8.645,-3.128427,9.305924
3.380723,8.641569,-3.128004,9.279332
3.338629,8.639847,-3.128724,9.262473
3.282214,8.637587,-3.131957,9.240176
3.229558,8.641573,-3.130141,9.225336
3.167196,8.638551,-3.131944,9.200853
3.136144,8.637354,-3.131836,9.189085
3.07155,8.636009,-3.131722,9.165974
3.033066,8.631015,-3.136212,9.148438
2.968692,8.629205,-3.134242,9.125585
2.93123,8.624691,-3.132266,9.109193
2.886218,8.619815,-3.134973,9.090185
2.836747,8.616949,-3.137084,9.071876
2.819886,8.620998,-3.135542,9.070466
2.705764,8.614763,3.139207,9.02969
2.710467,8.609526,3.134816,9.026105
2.610141,8.607624,3.131978,8.994667
2.553119,8.605223,3.130947,8.975983
2.541343,8.604149,3.12618,8.971611
2.503274,8.599127,3.12375,8.95608
2.449859,8.600733,3.125993,8.942842
2.408283,8.597982,3.123633,8.928892
2.342008,8.600653,3.121594,8.913823
2.250921,8.602579,3.12316,8.892188
2.248638,8.599357,3.121031,8.888494
2.1951,8.60189,3.122984,8.877554
2.083499,8.606463,3.124054,8.855065
2.085966,8.605231,3.121339,8.854449
1.991546,8.607093,3.121254,8.834495
1.945232,8.610017,3.122818,8.827022
1.945385,8.609109,3.12356,8.82617
1.910849,8.607444,3.121526,8.816997
1.850648,8.603967,3.121813,8.800747
1.79897,8.605603,3.118074,8.791626
1.731277,8.601082,3.117408,8.773593
1.652003,8.60875,3.118425,8.765825
1.635075,8.612831,3.121101,8.76666
1.595544,8.613469,3.119715,8.760001
1.542184,8.614816,3.120192,8.751765
1.466457,8.616785,3.121395,8.740679
1.412154,8.617049,3.115677,8.731993
1.411401,8.617453,3.115227,8.732271
1.37638,8.622893,3.115325,8.73205
1.328702,8.628338,3.117398,8.730044
1.279089,8.633902,3.116493,8.728134
1.230053,8.633578,3.115968,8.720762
1.195551,8.629523,3.116666,8.711947
1.151844,8.626969,3.123118,8.703525
1.119894,8.628057,3.124783,8.700433
0.992536,8.629776,3.125059,8.686666
0.988149,8.622251,3.129841,8.678689
0.870008,8.623772,3.130158,8.667546
0.863206,8.621798,3.131865,8.664902
0.795225,8.620733,3.129784,8.657333
0.743969,8.62222,3.131851,8.654258
0.700664,8.621141,3.128368,8.649567
0.641912,8.620316,3.129013,8.644183
0.60582,8.621366,3.128351,8.642625
0.554932,8.619543,3.129655,8.637388
0.507159,8.619059,3.128991,8.633967
0.455477,8.621062,3.128481,8.633086
0.405236,8.619798,3.125768,8.629318
0.352136,8.621858,3.124203,8.629046
0.297054,8.62278,3.123167,8.627895
0.249837,8.624046,3.123041,8.627664
0.192071,8.623866,3.118906,8.626005
0.140661,8.632086,3.118219,8.633232
0.085913,8.637433,3.120456,8.63786
0.031846,8.643896,3.118509,8.643955
-0.03452,8.646387,3.118621,8.646456
-0.067795,8.647785,3.117768,8.64805
-0.13391,8.647862,3.118831,8.648899
-0.169039,8.649829,3.118125,8.65148
-0.20679,8.64645,3.119457,8.648923
-0.249799,8.643698,3.122995,8.647307
-0.302005,8.639472,3.126346,8.644749
-0.340072,8.631282,3.130784,8.637979
-0.399031,8.624411,3.130183,8.633637
-0.472133,8.621959,3.131122,8.634876
-0.500173,8.618254,3.131747,8.632756
-0.551166,8.622349,3.135435,8.639947
-0.620478,8.627002,3.136872,8.649287
-0.661676,8.628091,3.136241,8.653425
-0.77343,8.63201,3.138863,8.66659
-0.820326,8.629895,3.139115,8.668796
-0.816623,8.6339,3.138697,8.672433
-0.863345,8.634426,3.13715,8.677481
-0.923757,8.633635,3.136579,8.682913
-1.00609,8.630282,3.135366,8.688727
-1.005086,8.625672,3.132728,8.684032
-1.051296,8.618782,3.132697,8.682662
-1.106618,8.615824,3.133169,8.6866
-1.193642,8.620821,3.131817,8.703064
-1.21622,8.621092,3.130563,8.706458
-1.259139,8.62309,3.130248,8.714534
-1.300468,8.622765,3.128134,8.72028
-1.351817,8.623141,3.12445,8.728457
-1.40799,8.628688,3.123039,8.742809
-1.458167,8.632059,3.124044,8.754353
-1.558139,8.637598,3.117297,8.77701
-1.565855,8.64457,3.115889,8.785243
-1.623685,8.646997,3.11859,8.79812
-1.68454,8.651478,3.118217,8.813952
-1.732076,8.647357,3.122088,8.81912
-1.773494,8.640122,3.127054,8.82026
-1.826596,8.635188,3.132504,8.826263
-1.884117,8.634003,3.137892,8.837189
-1.929991,8.635504,-3.140515,8.848547
-2.014351,8.639853,-3.137083,8.871565
-2.09942,8.649187,-3.131785,8.900337
-2.099309,8.65273,-3.129946,8.903754
-2.167175,8.658287,-3.126635,8.92539
-2.222972,8.659236,-3.1263,8.940021
-2.274774,8.659169,-3.121095,8.952978
-2.324996,8.661662,-3.118315,8.968277
-2.371043,8.663038,-3.117878,8.981652
-2.44,8.662245,-3.11659,8.999339
-2.499871,8.661219,-3.115996,9.01477
-2.556823,8.661132,-3.114725,9.030645
-2.604897,8.656654,-3.112938,9.040085
-2.705653,8.648435,-3.109945,9.061787
-2.70642,8.646333,-3.106592,9.06001
-2.750771,8.636425,-3.102576,9.063917
-2.805613,8.632153,-3.103079,9.076647
-2.836595,8.628936,-3.095621,9.083215
-2.939933,8.623257,-3.092169,9.11064
-2.940381,8.619394,-3.088627,9.107129
-3.038975,8.611793,-3.091202,9.132269
-3.053877,8.607509,-3.091714,9.133201
-3.111531,8.606027,-3.093117,9.151247
-3.158243,8.603126,-3.095585,9.164512
-3.226946,8.598297,-3.100294,9.183893
-3.23981,8.595525,-3.106239,9.185827
-3.2959,8.597184,-3.1062,9.207308
-3.37794,8.599047,-3.112133,9.238727
-3.402335,8.601173,-3.115186,9.249652
-3.499613,8.604948,-3.111262,9.289371
-3.498278,8.608733,-3.116718,9.292375
-3.568889,8.599162,-3.121631,9.310346
-3.636838,8.593102,-3.125725,9.331024
-3.723077,8.589732,-3.127255,9.361881
-3.806581,8.586317,-3.129183,9.392278
-3.844396,8.585323,-3.130631,9.406761
-3.922799,8.587751,-3.133026,9.441283
-3.905415,8.591248,-3.132098,9.437257
-3.962547,8.592294,-3.132047,9.461992
-4.023713,8.588219,-3.137265,9.48408
-4.065982,8.587572,-3.137933,9.501505
-4.131685,8.590561,-3.139074,9.5325
-4.16754,8.586276,-3.1413,9.544241
-4.19613,8.585157,3.138647,9.555754
-4.242163,8.58114,3.133348,9.572456
-4.27373,8.578498,3.127179,9.584122
-4.346192,8.580646,3.116569,9.618569
-4.374654,8.582921,3.116891,9.63349
-4.427763,8.589869,3.110675,9.663898
-4.472618,8.602127,3.110178,9.695406
-4.525312,8.609925,3.109385,9.726728
-4.635125,8.612267,3.1127,9.780365
-4.74952,8.612335,3.112504,9.835154
-4.765247,8.61886,3.110982,9.848468
-4.869061,8.62302,3.111358,9.902739
-4.933891,8.623712,3.111378,9.935376
-5.040073,8.625593,3.111434,9.990155
-5.06686,8.628049,3.111288,10.005814
-5.090202,8.628745,3.111632,10.018253
-5.164084,8.627735,3.111746,10.055127
-5.228483,8.628016,3.109415,10.088592
-5.26945,8.625163,3.111914,10.10745
-5.31376,8.630137,3.11048,10.134856
-5.367965,8.627273,3.109677,10.160949
-5.413645,8.626635,3.109785,10.184615
-5.493214,8.626908,3.110065,10.227363
-5.514417,8.626956,3.109293,10.238807
-5.548885,8.628347,3.112401,10.258582
-5.607927,8.633426,3.111899,10.294896
-5.660968,8.635043,3.111383,10.325237
-5.723766,8.641645,3.11216,10.365304
-5.79283,8.643372,3.1122,10.405036
-5.82507,8.643498,3.112663,10.423124
-5.882598,8.642739,3.110843,10.454755
-5.940231,8.643747,3.111593,10.488123
-6.02446,8.643068,3.115189,10.535499
-6.034276,8.642494,3.1212,10.540645
-6.086187,8.638443,3.125725,10.567136
-6.146848,8.641257,3.133822,10.604483
-6.194844,8.641688,3.141491,10.632726
-6.300446,8.647009,-3.135918,10.698897
-6.311629,8.646096,-3.130537,10.704748
-6.376804,8.647803,-3.121818,10.744679
-6.441244,8.650899,-3.118814,10.785531
-6.509104,8.652241,-3.119238,10.827267
-6.574666,8.651427,-3.115705,10.866159
-6.593046,8.647526,-3.115454,10.874188
-6.627529,8.650732,-3.114162,10.897674
-6.696378,8.643818,-3.111713,10.934216
-6.718214,8.637544,-3.108045,10.942648
-6.764259,8.629275,-3.107458,10.964469
-6.815678,8.620145,-3.090971,10.989102
-6.863061,8.61242,-3.08731,11.01251
-6.905125,8.607196,-3.087432,11.034699
-6.971911,8.603436,-3.084622,11.073692
-7.006368,8.600758,-3.086856,11.093342
-7.047617,8.596104,-3.091607,11.115841
-7.083313,8.596189,-3.095014,11.138572
-7.136916,8.589641,-3.100553,11.167699
-7.217815,8.586443,-3.10531,11.217123
-7.225123,8.585149,-3.110188,11.220837
-7.264316,8.586933,-3.112596,11.247475
-7.291451,8.592475,-3.116798,11.269245
-7.41223,8.601209,-3.117343,11.35438
-7.475115,8.608712,-3.118522,11.401195
-7.495001,8.610858,-3.11911,11.415862
-7.569231,8.604174,-3.120155,11.459715
-7.625399,8.598659,-3.119671,11.492765
-7.66683,8.595778,-3.120388,11.518146
-7.700437,8.589624,-3.12214,11.535959
-7.758059,8.579707,-3.125686,11.567145
-7.832131,8.572521,-3.128716,11.611649
-7.861034,8.563006,-3.133303,11.624153
-7.922386,8.560748,-3.136806,11.664073
-7.991714,8.556027,-3.13825,11.707822
-8.015957,8.565364,3.12407,11.731199
-8.076325,8.578365,3.115562,11.781994
-8.126113,8.593691,3.118677,11.827309
-8.166531,8.604125,3.113528,11.862681
-8.251096,8.606663,3.110103,11.922887
-8.237647,8.605618,3.104964,11.912829
-8.266527,8.604698,3.10505,11.932154
-8.303431,8.601366,3.104344,11.955353
-8.346203,8.60065,3.107376,11.984585
-8.353586,8.601547,3.109578,11.990372
-8.43624,8.607236,3.113842,12.052164
-8.460828,8.613605,3.117749,12.073931
-8.511075,8.619885,3.118972,12.113662
-8.562335,8.629617,3.123189,12.156639
-8.632579,8.63789,3.113646,12.212066
-8.715014,8.634946,3.114361,12.268405
-8.743347,8.632257,3.119205,12.286659
-8.793355,8.632407,3.11125,12.3224
-8.855711,8.62884,3.114218,12.364485
-8.960303,8.626381,3.118818,12.437905
-9.022604,8.615781,3.139375,12.475539
-9.096512,8.609699,3.123535,12.524913
-9.16185,8.603767,3.130078,12.568385
-9.231453,8.605472,3.133301,12.620376
-9.244996,8.604222,3.135641,12.629434
-9.35351,8.607485,3.135713,12.711292
-9.381314,8.617756,3.138791,12.738711
-9.470382,8.623423,-3.141493,12.808261
-9.539309,8.62743,-3.137459,12.861997
-9.608584,8.624941,-3.133358,12.911797
-9.721948,8.619627,-3.13403,12.992853
-9.754048,8.615107,-3.131925,13.013897
-9.844766,8.611307,-3.134028,13.079527
-9.860555,8.61099,-3.134781,13.091207
-9.911474,8.610065,-3.134461,13.128996
-9.953641,8.606039,-3.136147,13.158225
-9.989654,8.597992,-3.136987,13.180238
-10.065964,8.593067,-3.138089,13.23497
-10.088449,8.589126,-3.138906,13.249524
-10.191333,8.583568,-3.139611,13.324448
-10.196335,8.58195,-3.141014,13.327232
-10.248197,8.573953,3.140621,13.361819
-10.288847,8.568518,3.135699,13.389543
-10.325556,8.563888,3.136665,13.414816
-10.383967,8.561722,3.130861,13.458449
-10.421174,8.579626,3.106144,13.49855
-10.522269,8.593363,3.101673,13.585434
-10.539779,8.603527,3.107388,13.605426
-10.584253,8.614358,3.105573,13.646742
-10.635925,8.620266,3.107386,13.690577
-10.692216,8.624199,3.107889,13.736823
-10.725777,8.626696,3.106154,13.764526
-10.773643,8.630825,3.109256,13.804439
-10.821295,8.633222,3.113315,13.843155
-10.862103,8.631641,3.115567,13.874095
-10.889589,8.626431,3.114574,13.892388
-10.992677,8.605988,-3.139035,13.96073
-11.099222,8.597404,-3.131804,14.039519
-11.145539,8.60241,-3.125808,14.079222
-11.183695,8.621042,-3.140164,14.120814
-11.253516,8.636505,-3.13124,14.185586
-11.306957,8.640009,-3.130439,14.230145
-11.363514,8.638877,-3.12626,14.27444
-11.414889,8.63406,-3.125851,14.312466
-11.500411,8.623573,-3.121027,14.374473
-11.504673,8.607468,-3.120557,14.368229
-11.54644,8.596111,-3.104854,14.394909
-11.598959,8.590047,-3.089752,14.43346
-11.643675,8.588282,-3.080389,14.468371
-11.72664,8.580108,-3.070446,14.530393
-11.733056,8.577873,-3.061307,14.534253
-11.774611,8.571483,-3.069667,14.564058
-11.808169,8.56477,-3.060427,14.587259
-11.88223,8.558934,-3.065237,14.643864
-11.974868,8.542631,-3.051881,14.709657
-12.017859,8.526645,-3.045598,14.735421
-12.06908,8.515102,-3.049896,14.770568
-12.116908,8.529919,-3.074237,14.818197
-12.164409,8.534309,-3.077334,14.859585
-12.219967,8.530714,-3.097373,14.903043
-12.261269,8.52456,-3.095032,14.933414
-12.298246,8.532965,-3.127167,14.968579
-12.362618,8.523957,3.140559,15.016396
-12.418484,8.533898,3.12415,15.06805
-12.418623,8.541581,3.124546,15.072518
-12.534093,8.518727,-3.133108,15.15494
-12.528967,8.522892,-3.126742,15.153043
-12.57082,8.525207,-3.103908,15.188965
-12.619259,8.502996,-3.074699,15.216656
-12.685947,8.506005,-3.062957,15.273683
-12.729436,8.483807,-3.033149,15.297501
-12.75171,8.495189,-3.013611,15.322348
-12.74415,8.49584,-3.008437,15.316418
-12.766354,8.463139,-2.964963,15.316805
-12.793595,8.449059,-2.955528,15.331753
-12.794601,8.447952,-2.949752,15.331983
-12.805974,8.435731,-2.935106,15.334749
-12.838448,8.425024,-2.928782,15.356001
-12.89635,8.401777,-2.906321,15.391741
-12.917514,8.393022,-2.899398,15.404707
-12.951204,8.383626,-2.898333,15.42786
-12.981554,8.375569,-2.896581,15.448977
-12.998875,8.367536,-2.88942,15.459185
-13.023277,8.356966,-2.871069,15.473998
-13.038168,8.344989,-2.855036,15.480073
-13.05306,8.336904,-2.84288,15.488264
-13.063255,8.334286,-2.832861,15.49545
-13.081282,8.308409,-2.79191,15.496761
-13.096519,8.29547,-2.778798,15.502697
-13.110067,8.283999,-2.772454,15.508014
-13.148314,8.269102,-2.733376,15.532424
-13.166427,8.254652,-2.727575,15.54008
-13.179331,8.243196,-2.71219,15.544936
-13.19329,8.228634,-2.705489,15.549062
-13.219765,8.207254,-2.668963,15.560244
-13.259881,8.176581,-2.648105,15.578219
-13.270929,8.168449,-2.628857,15.58336
-13.278973,8.160711,-2.62561,15.586159
-13.28029,8.153865,-2.62173,15.583697
-13.280364,8.148119,-2.617578,15.580755
-13.288096,8.141758,-2.60659,15.584021
-13.295022,8.139467,-2.595579,15.588731
-13.289303,8.132754,-2.589768,15.580349
-13.301047,8.121112,-2.550021,15.584296
-13.320694,8.103116,-2.520793,15.591709
-13.320179,8.101886,-2.51894,15.590629
-13.321717,8.097666,-2.51481,15.589751
-13.329153,8.088403,-2.504734,15.591298
-13.341167,8.082763,-2.49911,15.598647
-13.35488,8.07051,-2.493211,15.604037
-13.349143,8.067859,-2.492816,15.597756
-13.348525,8.055457,-2.491796,15.590815
-13.3492,8.035659,-2.440342,15.581173
-13.363248,8.024495,-2.413531,15.587461
-13.384858,8.00979,-2.404984,15.598435
-13.391132,8.002199,-2.394657,15.599923
-13.403977,7.99097,-2.389745,15.605197
-13.41845,7.974881,-2.375861,15.609405
-13.417469,7.965308,-2.370533,15.603673
-13.420009,7.936595,-2.341382,15.591221
-13.430341,7.922263,-2.302661,15.592829
-13.439193,7.906471,-2.290374,15.59244
-13.451357,7.892863,-2.27551,15.596035
-13.449143,7.894429,-2.268714,15.594918
-13.450302,7.879272,-2.264071,15.58825
-13.439668,7.868745,-2.24146,15.573755
-13.442894,7.850346,-2.232811,15.567252
-13.449259,7.836792,-2.223647,15.565921
-13.454449,7.827764,-2.211256,15.565863
-13.454397,7.825501,-2.186898,15.56468
-13.454914,7.816436,-2.187584,15.560572
-13.463603,7.808722,-2.163587,15.564213
-13.463383,7.793892,-2.161918,15.556588
-13.450821,7.786594,-2.160513,15.54206
-13.440767,7.776527,-2.159779,15.528316
-13.451373,7.75423,-2.124952,15.526349
-13.467849,7.729837,-2.115517,15.528469
-13.486031,7.714562,-2.099747,15.536651
-13.503798,7.689797,-2.080935,15.539805
-13.499888,7.669765,-2.0546,15.526502
-13.482805,7.662532,-2.053668,15.508076
-13.480671,7.644182,-2.028252,15.497161
-13.49746,7.609062,-2.007232,15.494491
-13.50914,7.608792,-1.99123,15.504534
-13.511131,7.59245,-1.973558,15.498256
-13.514111,7.567814,-1.960529,15.488803
-13.506136,7.526502,-1.9221,15.461692
-13.499406,7.521894,-1.919112,15.45357
-13.5017,7.492788,-1.901094,15.44143
-13.508052,7.472275,-1.894517,15.437045
-13.510867,7.456808,-1.882654,15.432029
-13.50927,7.429844,-1.870486,15.417618
-13.513712,7.386509,-1.838715,15.40068
-13.510689,7.323891,-1.838942,15.368087
-13.497752,7.309713,-1.839417,15.349958
-13.483509,7.291417,-1.840832,15.328724
-13.498406,7.231137,-1.835727,15.313273
-13.486643,7.237745,-1.809254,15.306028
-13.499281,7.202734,-1.794728,15.300653
-13.506136,7.161411,-1.767033,15.287299
-13.509089,7.149596,-1.767645,15.284378
-13.51361,7.12553,-1.762509,15.277135
-13.51091,7.098878,-1.762053,15.262331
-13.514555,7.039246,-1.762642,15.237919
-13.525426,6.986148,-1.77086,15.223121
-13.529968,6.959796,-1.769772,15.215084
-13.541757,6.885717,-1.764829,15.191849
-13.540841,6.871519,-1.767613,15.184602
-13.54497,6.832958,-1.765056,15.170877
-13.552187,6.79753,-1.762188,15.161405
-13.557058,6.744381,-1.742297,15.142011
-13.555774,6.699533,-1.735701,15.120937
-13.562029,6.647874,-1.729307,15.103736
-13.574825,6.585286,-1.719201,15.087806
