0.051637,-0.107118,-0.004222,0.118914
-13.59256,6.578486,-1.706072,15.100801
-13.610059,6.540338,-1.693631,15.099991
-13.605682,6.444116,-1.675869,15.054608
-13.602963,6.436326,-1.674823,15.048817
-13.605532,6.389974,-1.67122,15.031376
-13.609201,6.331829,-1.668972,15.010077
-13.620474,6.276956,-1.674244,14.997249
-13.624781,6.274699,-1.676036,15.000217
-13.616568,6.209192,-1.667845,14.96546
-13.615222,6.165827,-1.670158,14.946293
-13.632541,6.067828,-1.681493,14.921954
-13.637917,6.044616,-1.681379,14.917445
-13.64404,6.001413,-1.680443,14.905596
-13.646502,5.992509,-1.684198,14.904267
-13.653383,5.910639,-1.682788,14.877854
-13.656406,5.855621,-1.680514,14.85886
-13.65799,5.83187,-1.681234,14.850973
-13.665262,5.777275,-1.685894,14.836317
-13.674141,5.743586,-1.679866,14.831416
-13.671757,5.702773,-1.67554,14.813458
-13.676363,5.645894,-1.683594,14.795912
-13.674246,5.589909,-1.667541,14.772681
-13.674697,5.553847,-1.657255,14.759491
-13.674076,5.510155,-1.624849,14.742529
-13.669135,5.474889,-1.615873,14.724797
-13.664904,5.392296,-1.590747,14.690353
-13.65651,5.375072,-1.570352,14.676227
-13.649796,5.323659,-1.553401,14.651221
-13.637655,5.287312,-1.547809,14.626733
-13.632929,5.246759,-1.504866,14.607711
-13.628919,5.205702,-1.491131,14.589269
-13.613405,5.162847,-1.479934,14.559526
-13.602395,5.143199,-1.472474,14.542271
-13.595884,5.072756,-1.446865,14.511406
-13.587468,5.052593,-1.438936,14.496482
-13.579518,5.016061,-1.409574,14.476331
-13.569024,4.976088,-1.395747,14.452677
-13.549688,4.905817,-1.395972,14.410451
-13.539711,4.889619,-1.391229,14.39556
-13.523736,4.846688,-1.384872,14.365995
-13.507647,4.797195,-1.383196,14.334211
-13.494553,4.758885,-1.379305,14.309086
-13.477301,4.705665,-1.372556,14.275185
-13.463416,4.644171,-1.370453,14.241906
-13.459108,4.626156,-1.363233,14.231967
-13.441812,4.577476,-1.362398,14.199845
-13.434419,4.537367,-1.362591,14.179961
-13.429321,4.497832,-1.360821,14.162526
-13.421849,4.456706,-1.356113,14.142427
-13.410664,4.391716,-1.352274,14.111452
-13.40489,4.39475,-1.341545,14.10691
-13.394776,4.350381,-1.327859,14.083531
-13.376705,4.265356,-1.310589,14.040282
-13.378117,4.255165,-1.293414,14.038534
-13.368188,4.220729,-1.287707,14.018666
-13.356245,4.18386,-1.274443,13.996212
-13.342681,4.136146,-1.264031,13.969067
-13.336638,4.108824,-1.267911,13.955227
-13.31187,4.058956,-1.251401,13.916933
-13.311464,4.039311,-1.274405,13.910827
-13.30879,4.031159,-1.283156,13.905903
-13.301348,4.011864,-1.293201,13.893197
-13.29424,3.987575,-1.321625,13.879394
-13.291297,3.945163,-1.346393,13.864447
-13.299966,3.938416,-1.377111,13.870841
-13.306213,3.915312,-1.38426,13.870291
-13.306351,3.893587,-1.39502,13.864307
-13.31047,3.870425,-1.4101,13.861775
-13.307976,3.850019,-1.436555,13.853695
-13.302735,3.830615,-1.4475,13.843278
-13.312236,3.827498,-1.470317,13.851548
-13.315098,3.810712,-1.482445,13.84967
-13.315254,3.801062,-1.492291,13.847168
-13.317565,3.772698,-1.500873,13.841632
-13.319465,3.76404,-1.505543,13.841104
-13.327234,3.761087,-1.518798,13.847778
-13.332655,3.738964,-1.537486,13.847004
-13.344851,3.727561,-1.571567,13.855676
-13.344444,3.707682,-1.577335,13.849949
-13.34695,3.702871,-1.59363,13.851076
-13.352861,3.684973,-1.600833,13.852
-13.356968,3.675838,-1.604535,13.853533
-13.367741,3.644448,-1.613368,13.855631
-13.376794,3.645057,-1.648374,13.864525
-13.3883,3.624433,-1.655985,13.870223
-13.401465,3.621029,-1.660513,13.882043
-13.410217,3.606783,-1.662578,13.886785
-13.420838,3.581433,-1.665344,13.890484
-13.42749,3.552427,-1.673622,13.889465
-13.434199,3.512489,-1.685101,13.885794
-13.422454,3.517245,-1.697032,13.875636
-13.43975,3.492588,-1.716328,13.886146
-13.462693,3.465101,-1.734375,13.901476
-13.474109,3.429463,-1.750372,13.903698
-13.475852,3.411972,-1.756341,13.901084
-13.486186,3.368246,-1.76628,13.900442
-13.487911,3.360153,-1.77106,13.900158
-13.49892,3.338552,-1.800356,13.905638
-13.516494,3.319716,-1.804489,13.918194
-13.516996,3.290055,-1.807638,13.911637
-13.533009,3.230526,-1.834639,13.913254
-13.529382,3.224393,-1.848319,13.908303
-13.561582,3.152523,-1.861376,13.923179
-13.570635,3.133483,-1.865137,13.927701
-13.576923,3.104582,-1.867836,13.927356
-13.586305,3.063478,-1.875253,13.927404
-13.581676,3.073662,-1.873781,13.925133
-13.596405,3.035193,-1.876166,13.931067
-13.608845,2.997343,-1.870435,13.935018
-13.626266,2.945639,-1.865506,13.941015
-13.638277,2.89596,-1.862459,13.942352
-13.638423,2.898799,-1.847308,13.943085
-13.645389,2.825242,-1.817144,13.934799
-13.640336,2.827531,-1.809392,13.930316
-13.660096,2.74174,-1.80273,13.932528
-13.66567,2.737862,-1.79797,13.937232
-13.674846,2.708898,-1.792038,13.940572
-13.691183,2.652883,-1.782266,13.945833
-13.692068,2.611627,-1.777801,13.938914
-13.689648,2.578019,-1.773093,13.930278
-13.689716,2.562198,-1.774108,13.927425
-13.697642,2.509532,-1.748243,13.925629
-13.710888,2.452718,-1.738049,13.928542
-13.716554,2.387765,-1.734763,13.922833
-13.714816,2.365245,-1.696836,13.917276
-13.707711,2.317749,-1.692264,13.902277
-13.706364,2.267863,-1.684036,13.892718
-13.723623,2.210256,-1.655983,13.900469
-13.709829,2.114316,-1.64651,13.871904
-13.694188,2.090866,-1.6383,13.852888
-13.703298,1.992356,-1.619236,13.847377
-13.702961,1.976122,-1.615034,13.844717
-13.697441,1.922671,-1.612878,13.831722
-13.689146,1.882683,-1.61127,13.818003
-13.677614,1.819757,-1.609018,13.798139
-13.667482,1.796759,-1.610401,13.785079
-13.656955,1.758884,-1.612166,13.769753
-13.677415,1.69041,-1.617093,13.781479
-13.69054,1.634555,-1.615247,13.787772
-13.692857,1.596872,-1.613916,13.785657
-13.701065,1.528455,-1.623797,13.786056
-13.699977,1.457857,-1.623439,13.777326
-13.699787,1.391619,-1.623275,13.770286
-13.706782,1.352973,-1.636856,13.773395
-13.712523,1.319289,-1.634543,13.775841
-13.710634,1.267966,-1.625519,13.769141
-13.70616,1.227443,-1.620463,13.761011
-13.708123,1.186566,-1.625377,13.759381
-13.709501,1.154192,-1.621045,13.758001
-13.709308,1.090713,-1.569353,13.752628
-13.712433,1.028609,-1.556478,13.750958
-13.696366,0.990083,-1.539014,13.732105
-13.685579,0.979361,-1.529818,13.720576
-13.674523,0.940575,-1.512912,13.706833
-13.668742,0.930532,-1.508418,13.700379
-13.657691,0.893527,-1.461752,13.686888
-13.665192,0.877714,-1.450535,13.693351
-13.636818,0.819851,-1.423795,13.661441
-13.617334,0.816999,-1.416536,13.641821
-13.597794,0.791893,-1.404943,13.620833
-13.585344,0.737938,-1.391714,13.605371
-13.584545,0.728822,-1.388555,13.604082
-13.583114,0.717549,-1.377996,13.602054
-13.582117,0.70831,-1.371714,13.600574
-13.572445,0.685377,-1.332726,13.589739
-13.551676,0.657821,-1.31309,13.567633
-13.548057,0.66903,-1.302268,13.564566
-13.527489,0.640182,-1.283153,13.542629
-13.519785,0.644074,-1.279494,13.535118
-13.513952,0.642876,-1.27685,13.529235
-13.50188,0.619707,-1.249656,13.516094
-13.490942,0.574992,-1.239,13.503189
-13.480376,0.537553,-1.231008,13.49109
-13.4612,0.482768,-1.22723,13.469854
-13.44317,0.447408,-1.22347,13.450613
-13.429982,0.417666,-1.217905,13.436475
-13.419225,0.393806,-1.196308,13.425002
-13.39849,0.363749,-1.17267,13.403427
-13.382792,0.347434,-1.165975,13.387301
-13.37719,0.339697,-1.15196,13.381502
-13.369509,0.33032,-1.148479,13.373589
-13.362555,0.315705,-1.113395,13.366284
-13.355737,0.314752,-1.110684,13.359446
-13.347291,0.312138,-1.094968,13.35094
-13.338655,0.308057,-1.072123,13.342212
-13.330543,0.30946,-1.073177,13.334134
-13.328125,0.296106,-1.050582,13.331413
-13.320656,0.286631,-1.044568,13.323739
-13.314765,0.274885,-1.026103,13.317602
-13.307898,0.265409,-1.003185,13.310545
-13.299703,0.261009,-0.986994,13.302264
-13.291202,0.263456,-0.984752,13.293813
-13.277446,0.2558,-0.966111,13.27991
-13.269485,0.246335,-0.94897,13.271771
-13.260781,0.238758,-0.932337,13.26293
-13.248819,0.227648,-0.920818,13.250775
-13.237797,0.228088,-0.897566,13.239762
-13.219934,0.214293,-0.882178,13.221671
-13.213885,0.212915,-0.864987,13.215601
-13.207118,0.198298,-0.850659,13.208606
-13.189689,0.188881,-0.82965,13.191041
-13.176308,0.18111,-0.813141,13.177553
-13.166612,0.170501,-0.799508,13.167716
-13.15376,0.175506,-0.788384,13.154931
-13.1357,0.176325,-0.771761,13.136884
-13.131705,0.185691,-0.769679,13.133018
-13.111782,0.165575,-0.751128,13.112827
-13.096737,0.156478,-0.747579,13.097672
-13.092317,0.151243,-0.734499,13.093191
-13.0775,0.147739,-0.718733,13.078334
-13.057527,0.138925,-0.702558,13.058266
-13.037055,0.12909,-0.694274,13.037694
-13.020639,0.133993,-0.681105,13.021329
-12.999524,0.137799,-0.674382,13.000254
-12.981735,0.129791,-0.660409,12.982384
-12.969119,0.11714,-0.657448,12.969648
-12.944835,0.099631,-0.630575,12.945218
-12.920626,0.094966,-0.627014,12.920975
-12.896244,0.088682,-0.609811,12.896548
-12.880023,0.080958,-0.595433,12.880278
-12.869423,0.076185,-0.585384,12.869649
-12.849432,0.071463,-0.575691,12.84963
-12.83064,0.070187,-0.567398,12.830832
-12.795368,0.047345,-0.549824,12.795455
-12.781295,0.033932,-0.539649,12.78134
-12.75855,0.018782,-0.51014,12.758563
-12.732411,0.014696,-0.507178,12.732419
-12.711815,0.011382,-0.494812,12.71182
-12.681708,0.00315,-0.478649,12.681708
-12.654942,-0.001034,-0.476964,12.654942
-12.654696,0.008614,-0.463223,12.654699
-12.618173,-0.012344,-0.445175,12.618179
-12.586871,-0.027076,-0.441811,12.5869
-12.526066,-0.04005,-0.412308,12.52613
-12.481428,-0.047609,-0.402675,12.481519
-12.474395,-0.043614,-0.387066,12.474471
-12.428202,-0.057072,-0.378663,12.428333
-12.385915,-0.06472,-0.360009,12.386084
-12.351343,-0.074814,-0.34713,12.35157
-12.346939,-0.076155,-0.34491,12.347174
-12.317091,-0.089498,-0.335805,12.317417
-12.277153,-0.091962,-0.316707,12.277497
-12.200549,-0.111071,-0.290823,12.201055
-12.199907,-0.102868,-0.28897,12.200341
-12.147636,-0.113698,-0.275961,12.148168
-12.09941,-0.121729,-0.262942,12.100023
-12.065129,-0.123644,-0.254195,12.065763
-12.010463,-0.140181,-0.234506,12.011281
-11.959979,-0.145189,-0.22942,11.960861
-11.909471,-0.151224,-0.212774,11.910431
-11.869986,-0.161405,-0.199181,11.871083
-11.816344,-0.163336,-0.185062,11.817473
-11.763295,-0.161731,-0.189535,11.764406
-11.68119,-0.171165,-0.176268,11.682444
-11.683045,-0.172081,-0.163941,11.684312
-11.637028,-0.174193,-0.152093,11.638332
-11.594055,-0.177432,-0.145687,11.595413
-11.559993,-0.18033,-0.138067,11.5614
-11.514113,-0.189393,-0.126234,11.515671
-11.469238,-0.185562,-0.129124,11.470739
-11.421485,-0.185897,-0.11373,11.422997
-11.371369,-0.190851,-0.100594,11.372971
-11.310152,-0.193102,-0.09084,11.3118
-11.285809,-0.193503,-0.077611,11.287468
-11.236844,-0.196396,-0.077503,11.23856
-11.177584,-0.194913,-0.076438,11.179284
-11.139089,-0.196326,-0.059454,11.140819
-11.07619,-0.194054,-0.051652,11.07789
-11.022288,-0.192063,-0.046926,11.023961
-10.978874,-0.193636,-0.04505,10.980582
-10.932548,-0.198428,-0.034302,10.934349
-10.88756,-0.205223,-0.029733,10.889494
-10.834507,-0.204131,-0.021868,10.83643
-10.745204,-0.198331,-0.027776,10.747034
-10.748617,-0.191345,-0.026229,10.75032
-10.695204,-0.187395,-0.014633,10.696845
-10.656231,-0.189265,-0.003642,10.657912
-10.609765,-0.192739,0.005288,10.611515
-10.556534,-0.194356,0.013801,10.558323
-10.492273,-0.189316,0.015071,10.493981
-10.451332,-0.185462,0.018236,10.452978
-10.339506,-0.181419,0.021293,10.341097
-10.335885,-0.179048,0.024891,10.337436
-10.292225,-0.170951,0.017383,10.293645
-10.224668,-0.165205,0.01779,10.226003
-10.132469,-0.157229,0.018812,10.133689
-10.065631,-0.151098,0.02036,10.066765
-10.021113,-0.148492,0.021773,10.022213
-10.012398,-0.14673,0.021706,10.013473
-9.954108,-0.143743,0.023259,9.955146
-9.904573,-0.146444,0.022197,9.905656
-9.807819,-0.145585,0.025473,9.8089
-9.753499,-0.140946,0.024286,9.754517
-9.748999,-0.139504,0.024575,9.749997
-9.680888,-0.13522,0.023713,9.681832
-9.652238,-0.134551,0.024906,9.653175
-9.628264,-0.131108,0.022034,9.629157
-9.552865,-0.124016,0.019935,9.55367
-9.519575,-0.120629,0.020683,9.520339
-9.47337,-0.117487,0.020774,9.474099
-9.424615,-0.113389,0.018054,9.425297
-9.384251,-0.112675,0.019032,9.384927
-9.340876,-0.109381,0.017486,9.341516
-9.266464,-0.109336,0.01607,9.267109
-9.250073,-0.111142,0.015753,9.25074
-9.207006,-0.110258,0.01541,9.207666
-9.152636,-0.110457,0.012329,9.153302
-9.103396,-0.112742,0.01403,9.104094
-9.044632,-0.113144,0.012053,9.04534
-8.995788,-0.115398,0.010736,8.996528
-8.904689,-0.122026,0.020947,8.905525
-8.891727,-0.128651,0.020253,8.892658
-8.83682,-0.133654,0.020676,8.837831
-8.784103,-0.136763,0.020108,8.785168
-8.736705,-0.135132,0.018556,8.73775
-8.698864,-0.134809,0.018682,8.699908
-8.651271,-0.131829,0.018932,8.652275
-8.611959,-0.131447,0.018131,8.612962
-8.55682,-0.131213,0.019734,8.557826
-8.511812,-0.132436,0.018383,8.512842
-8.462444,-0.135274,0.017579,8.463526
-8.431483,-0.136385,0.018684,8.432586
-8.293161,-0.132154,0.012403,8.294214
-8.22611,-0.138655,0.01426,8.227279
-8.223246,-0.141131,0.013516,8.224457
-8.149872,-0.137392,0.011684,8.15103
-8.157933,-0.138009,0.0105,8.1591
-8.117118,-0.133629,0.010488,8.118218
-8.070243,-0.131506,0.009919,8.071315
-8.022483,-0.128204,0.010723,8.023507
-7.967095,-0.127024,0.009814,7.968108
-7.901392,-0.129909,0.009787,7.90246
-7.868663,-0.126993,0.009091,7.869687
-7.8106,-0.123465,0.0077,7.811576
-7.745908,-0.12241,0.008636,7.746875
-7.65616,-0.119083,0.006767,7.657086
-7.642415,-0.120699,0.00677,7.643368
-7.591703,-0.121143,0.007829,7.592669
-7.54181,-0.117743,0.005713,7.542729
-7.497306,-0.118086,0.005882,7.498236
-7.40502,-0.114113,0.00311,7.4059
-7.396674,-0.111855,0.002134,7.397519
-7.334681,-0.109755,0.000854,7.335502
-7.24552,-0.104258,-0.004793,7.24627
-7.245648,-0.103741,-0.006385,7.24639
-7.205022,-0.103116,-0.006646,7.20576
-7.104187,-0.100077,-0.014521,7.104892
-7.104272,-0.095702,-0.013238,7.104917
-7.055713,-0.09921,-0.013394,7.056411
-7.005222,-0.097674,-0.017979,7.005903
-6.965174,-0.10306,-0.021264,6.965936
-6.907683,-0.106584,-0.02014,6.908505
-6.876873,-0.107507,-0.026297,6.877714
-6.838774,-0.11377,-0.025175,6.839721
-6.791647,-0.11579,-0.026185,6.792634
-6.707779,-0.120102,-0.023661,6.708855
-6.721664,-0.122815,-0.024992,6.722786
-6.690087,-0.126822,-0.024877,6.691289
-6.654527,-0.126724,-0.024928,6.655733
-6.598121,-0.122016,-0.022824,6.599249
-6.47598,-0.124528,-0.016017,6.477177
-6.434703,-0.122297,-0.014784,6.435865
-6.366626,-0.120098,-0.012679,6.367759
-6.289432,-0.12266,-0.01255,6.290628
-6.243496,-0.127269,-0.009942,6.244793
-6.152249,-0.139255,-0.006885,6.153825
-6.071165,-0.140684,-0.007486,6.072795
-6.001172,-0.143954,-0.008449,6.002898
-5.937172,-0.144598,-0.008243,5.938932
-5.892302,-0.14456,-0.006773,5.894075
-5.784284,-0.145449,-0.008272,5.786113
-5.7621,-0.145865,-0.007162,5.763946
-5.686205,-0.147297,-0.004591,5.688112
-5.632301,-0.149183,-0.005889,5.634277
-5.597108,-0.149448,-0.00066,5.599103
-5.535589,-0.150116,0.001434,5.537624
-5.487315,-0.151138,0.003708,5.489396
-5.463077,-0.149201,0.001442,5.465114
-5.352886,-0.153482,0.006677,5.355086
-5.322512,-0.150146,0.008201,5.324629
-5.229099,-0.149135,0.011877,5.231225
-5.21276,-0.144826,0.010944,5.214772
-5.143168,-0.147275,0.013076,5.145277
-5.09979,-0.145,0.014005,5.101851
-5.051539,-0.142991,0.015151,5.053563
-5.001038,-0.143414,0.019349,5.003093
-4.938894,-0.139597,0.015647,4.940867
-4.900627,-0.141859,0.019178,4.902679
-4.792157,-0.143109,0.019618,4.794293
-4.794099,-0.145486,0.021844,4.796306
-4.753152,-0.145726,0.022647,4.755385
-4.696886,-0.14128,0.022677,4.699011
-4.662735,-0.142067,0.023123,4.664899
-4.553534,-0.136748,0.024103,4.555587
-4.54185,-0.137853,0.023175,4.543942
-4.470238,-0.13845,0.02418,4.472381
-4.418761,-0.136335,0.023265,4.420864
-4.332938,-0.140114,0.024819,4.335203
-4.357867,-0.138442,0.0231,4.360065
-4.299556,-0.136676,0.021429,4.301728
-4.260805,-0.138439,0.023209,4.263054
-4.203579,-0.137648,0.022351,4.205832
-4.156657,-0.137813,0.020668,4.158941
-4.081479,-0.134154,0.022107,4.083683
-4.040678,-0.135535,0.019116,4.04295
-3.949702,-0.131431,0.015535,3.951888
-3.888016,-0.131009,0.019016,3.890222
-3.804854,-0.129143,0.018071,3.807045
-3.80569,-0.130814,0.019462,3.807937
-3.757545,-0.130743,0.02008,3.759819
-3.70708,-0.124751,0.014573,3.709179
-3.676768,-0.125859,0.016945,3.678921
-3.625528,-0.122161,0.015462,3.627585
-3.54594,-0.121046,0.014793,3.548005
-3.530153,-0.118019,0.015254,3.532126
-3.416904,-0.116674,0.012111,3.418896
-3.39377,-0.119578,0.013582,3.395876
-3.364403,-0.120747,0.013663,3.366569
-3.319938,-0.12065,0.013498,3.322129
-3.295689,-0.1139,0.009363,3.297656
-3.222868,-0.112666,0.007529,3.224837
-3.165289,-0.112577,0.009721,3.167291
-3.124803,-0.107214,0.006149,3.126642
-3.102978,-0.106946,0.006518,3.10482
-3.009427,-0.103137,0.001939,3.011193
-2.965728,-0.097814,0.002343,2.96734
-2.894004,-0.092695,-0.001022,2.895488
-2.804689,-0.091574,-0.004918,2.806184
-2.750211,-0.092399,-0.00585,2.751763
-2.71923,-0.092123,-0.011202,2.72079
-2.655696,-0.090215,-0.012097,2.657228
-2.598397,-0.0882,-0.017132,2.599893
-2.535483,-0.088372,-0.020338,2.537022
-2.450841,-0.093233,-0.019021,2.452613
-2.431351,-0.092089,-0.02234,2.433094
-2.386583,-0.099874,-0.023216,2.388671
-2.30467,-0.10683,-0.029274,2.307145
-2.316442,-0.111495,-0.026994,2.319124
-2.263976,-0.120709,-0.027415,2.267191
-2.208076,-0.125134,-0.028406,2.211619
-2.152124,-0.131334,-0.028889,2.156128
-2.124396,-0.132674,-0.028837,2.128535
-2.054539,-0.133639,-0.030286,2.05888
-1.970464,-0.129037,-0.02907,1.974685
-1.932434,-0.131886,-0.030347,1.93693
-1.88395,-0.132831,-0.02838,1.888626
-1.763543,-0.137296,-0.028256,1.768879
-1.782301,-0.141412,-0.027679,1.787902
-1.740936,-0.138145,-0.02821,1.746409
-1.644347,-0.138456,-0.026829,1.650166
-1.597508,-0.139944,-0.026218,1.603626
-1.499602,-0.138859,-0.027159,1.506018
-1.505619,-0.136953,-0.027172,1.511835
-1.379869,-0.140128,-0.026197,1.386966
-1.335743,-0.134718,-0.025496,1.342519
-1.25289,-0.134049,-0.023302,1.260041
-1.227983,-0.129161,-0.021489,1.234757
-1.179163,-0.124628,-0.018646,1.18573
-1.108131,-0.122248,-0.016159,1.114853
-1.037103,-0.119414,-0.0106,1.043955
-1.027228,-0.117037,-0.011033,1.033874
-0.930087,-0.112445,-0.011975,0.93686
-0.875621,-0.110549,-0.007271,0.882572
-0.847976,-0.11071,-0.00426,0.855173
-0.796341,-0.10919,-0.003203,0.803792
-0.715445,-0.107189,-0.004273,0.72343
-0.685916,-0.107353,-0.001703,0.694266
-0.64989,-0.108025,-0.000962,0.658806
-0.625458,-0.111614,0.001869,0.635339
-0.58402,-0.11414,0.001878,0.595069
-0.538252,-0.115497,0.001033,0.550504
-0.482844,-0.113363,-0.000521,0.495973
-0.439923,-0.113923,0.000669,0.454435
-0.39668,-0.114356,-9.4e-05,0.412834
-0.315783,-0.115019,0.00092,0.336078
-0.286644,-0.116418,0.001874,0.309384
-0.238418,-0.115529,0.001798,0.264934
-0.180549,-0.115611,0.002361,0.214392
-0.142717,-0.114279,0.00266,0.182833
-0.121562,-0.117342,0.004549,0.168957
-0.049745,-0.117925,0.004333,0.127988
